nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.18000 stdev: 1.60860
Best fitness: 337.00000 - size: (1, 2) - species 96 - id 96
Average adjusted fitness: 0.522
Mean genetic distance 5.903, standard deviation 1.802
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    13    7     1    334.0    0.500     6
    14    7     2    368.0    0.531     2
    15    7     9    333.0    0.495     4
    16    7     8    334.0    0.497     3
    17    7     9    331.0    0.491     6
    18    7     2    375.0    0.504     0
    19    7     5    337.0    0.503     3
    20    7    10    338.0    0.502     1
    21    7     3    337.0    0.482     3
    22    7     1    369.0    0.507     0
    23    7     1    365.0    0.535     5
    24    7     4    337.0    0.501     2
    25    7     1    334.0    0.494     6
    26    7     1    336.0    0.498     1
    27    7     1    336.0    0.484     2
    28    7     1    336.0    0.506     3
    29    7     1    336.0    0.506     3
    30    7     1    401.0    0.494     0
    31    7    13    334.0    0.500     3
    32    7    15    330.0    0.488     3
    33    7     2    334.0    0.498     7
    34    7     1    364.0    0.501     5
    35    7    19    333.0    0.497     1
    36    7     4    366.0    0.550     3
    37    7     7    334.0    0.497     4
    38    7     6    333.0    0.497     3
    39    7     6    365.0    0.519     0
    40    7     3    335.0    0.503     2
    41    7     1    332.0    0.494     6
    42    7     1    468.0    0.470     0
    43    7     4    333.0    0.497     5
    44    7     9    330.0    0.488     5
    45    7     5    367.0    0.507     5
    46    7    12    332.0    0.494     1
    47    7     1    499.0    0.667     0
    48    7     5    335.0    0.497     6
    49    7     1    335.0    0.485     2
    50    7     1    334.0    0.500     2
    51    7     4    337.0    0.506     1
    52    7     6    333.0    0.495     6
    53    7     1    335.0    0.503     1
    54    7     1    335.0    0.497     6
    55    7     3    335.0    0.498     5
    56    7     2    500.0    0.564     0
    57    7     4    335.0    0.500     4
    58    7    11    334.0    0.500     5
    59    7     1    335.0    0.503     2
    60    7     5    336.0    0.498     3
    61    7    15    331.0    0.491     4
    62    7     9    335.0    0.499     4
    63    7    14    334.0    0.500     5
    64    7     1    336.0    0.499     6
    65    7     6    335.0    0.500     6
    66    7     1    335.0    0.503     4
    67    7     6    332.0    0.494     7
    68    7    19    332.0    0.494     4
    69    7     1    335.0    0.503     2
    70    7     1    336.0    0.505     5
    71    7     3    336.0    0.494     1
    72    7     1    338.0    0.499     0
    73    7     4    334.0    0.500     6
    74    7     1    333.0    0.497     5
    75    7    11    333.0    0.497     1
    76    7     4    400.0    0.567     0
    77    7     1    333.0    0.497     5
    78    7     1    337.0    0.499     0
    79    7     1    336.0    0.503     6
    80    7     2    336.0    0.497     2
    81    7     1    336.0    0.498     3
    82    7     1    336.0    0.497     4
    83    7     1    336.0    0.503     3
    84    7    12    333.0    0.497     4
    85    7     6    336.0    0.502     0
    86    7     3    334.0    0.500     2
    87    7     3    466.0    0.520     0
    88    7     1    335.0    0.498     6
    89    7     3    437.0    0.475     0
    90    7     1    336.0    0.498     6
    91    7    11    330.0    0.488     4
    92    7     1    335.0    0.496     4
    93    7     6    336.0    0.500     3
    94    7     1    334.0    0.500     6
    95    7     2    335.0    0.503     6
    96    7     1    333.0    0.430     2
    97    7     5    336.0    0.497     2
    98    7     2    334.0    0.500     3
    99    7     1    334.0    0.495     2
   100    7     4    337.0    0.509     5
   101    2     8    334.0    0.496     0
Total extinctions: 0
Generation time: 10.995 sec (9.923 average)

 ****** Running generation 8 ****** 

Population's average fitness: 334.65422 stdev: 25.78988
Best fitness: 533.00000 - size: (2, 3) - species 1 - id 1777
Average adjusted fitness: 0.543
Mean genetic distance 2.449, standard deviation 1.386
Population of 505 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8     2    533.0    0.555     0
     2    8     3    339.0    0.539     3
     3    8     3    336.0    0.541     7
     4    8     6    337.0    0.541     3
     5    8     1    337.0    0.540     0
     6    8    13    333.0    0.520     3
     7    8     1    337.0    0.548     3
     8    8    18    333.0    0.539     3
     9    8     4    335.0    0.540     6
    10    8     1    336.0    0.546     2
    11    8     5    337.0    0.541     2
    12    8     5    336.0    0.540     7
    13    8    14    332.0    0.537     7
    14    8     5    336.0    0.541     3
    15    8     5    337.0    0.540     0
    16    8     1    338.0    0.541     4
    17    8     4    335.0    0.538     7
    18    8     4    333.0    0.539     1
    19    8     6    402.0    0.562     4
    20    8     6    335.0    0.539     2
    21    8     3    335.0    0.539     4
    22    8    11    334.0    0.541     1
    23    8     1    334.0    0.541     6
    24    8     3    335.0    0.542     3
    25    8     2    334.0    0.541     7
    26    8     6    332.0    0.537     2
    27    8    15    330.0    0.532     3
    28    8     1    333.0    0.539     4
    29    8     1    335.0    0.544     4
    30    8    13    332.0    0.537     1
    31    8     6    383.0    0.556     4
    32    8     1    338.0    0.541     0
    33    8     2    335.0    0.541     8
    34    8     1    333.0    0.539     6
    35    8    10    348.0    0.542     2
    36    8     2    397.0    0.559     0
    37    8     5    334.0    0.539     5
    38    8     1    365.0    0.553     0
    39    8     6    338.0    0.541     1
    40    8     1    337.0    0.544     3
    41    8     6    334.0    0.541     7
    42    8     4    334.0    0.541     1
    43    8     1    336.0    0.543     6
    44    8     1    366.0    0.547     6
    45    8    19    332.0    0.535     6
    46    8     1    502.0    0.586     0
    47    8     1    335.0    0.544     1
    48    8     2    334.0    0.508     7
    49    8     7    334.0    0.541     3
    50    8     9    334.0    0.541     3
    51    8     3    335.0    0.541     2
    52    8     2    335.0    0.538     7
    53    8     9    336.0    0.546     2
    54    8     6    334.0    0.541     7
    55    8     6    336.0    0.544     6
    56    8     3    467.0    0.696     1
    57    8     1    335.0    0.541     5
    58    8     7    433.0    0.540     6
    59    8     9    334.0    0.541     3
    60    8     9    335.0    0.539     4
    61    8     1    337.0    0.525     5
    62    8     6    335.0    0.539     5
    63    8     5    367.0    0.547     0
    64    8    15    332.0    0.537     7
    65    8     4    339.0    0.545     7
    66    8     1    333.0    0.539     5
    67    8     6    337.0    0.541     0
    68    8     1    336.0    0.510     5
    69    8    24    331.0    0.535     3
    70    8     1    334.0    0.541     6
    71    8    10    334.0    0.540     2
    72    8     1    335.0    0.544     1
    73    8     1    335.0    0.540     7
    74    8     1    334.0    0.541     6
    75    8     1    336.0    0.539     2
    76    8     4    334.0    0.443     1
    77    8     1    334.0    0.541     6
    78    8    10    333.0    0.539     1
    79    8    12    334.0    0.541     7
    80    8     1    334.0    0.538     3
    81    8     1    332.0    0.537     4
    82    8     1    335.0    0.544     5
    83    8     1    332.0    0.537     4
    84    8     1    337.0    0.541     5
    85    8     1    334.0    0.538     1
    86    8     1    334.0    0.540     3
    87    8     3    338.0    0.545     1
    88    8    11    331.0    0.535     7
    89    8     3    349.0    0.555     1
    90    8    17    333.0    0.539     7
    91    8     1    337.0    0.539     5
    92    8    12    333.0    0.539     5
    93    8     8    335.0    0.538     4
    94    8     1    334.0    0.541     7
    95    8     1    334.0    0.538     7
    96    8     8    333.0    0.539     3
    97    8     2    434.0    0.617     0
    98    8     3    332.0    0.535     4
    99    8    17    333.0    0.539     3
   100    8     1    400.0    0.615     0
   101    3     1    336.0    0.537     0
Total extinctions: 0
Generation time: 11.005 sec (10.043 average)

 ****** Running generation 9 ****** 

Population's average fitness: 334.82970 stdev: 28.67667
Best fitness: 600.00000 - size: (3, 4) - species 14 - id 1245
Average adjusted fitness: 0.392
Mean genetic distance 2.325, standard deviation 1.252
Population of 505 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9     3    501.0    0.575     1
     2    9     3    335.0    0.385     4
     3    9     8    335.0    0.382     8
     4    9     4    468.0    0.397     0
     5    9    13    330.0    0.376     1
     6    9    13    338.0    0.385     4
     7    9     1    333.0    0.383     4
     8    9     6    336.0    0.384     4
     9    9     6    334.0    0.383     7
    10    9     7    332.0    0.381     3
    11    9     3    352.0    0.384     3
    12    9     4    334.0    0.382     8
    13    9     1    336.0    0.383     0
    14    9     3    600.0    0.510     0
    15    9     5    335.0    0.384     1
    16    9     1    332.0    0.381     5
    17    9     5    336.0    0.383     8
    18    9     6    333.0    0.380     2
    19    9     4    335.0    0.384     5
    20    9     7    336.0    0.385     3
    21    9     5    336.0    0.387     5
    22    9     5    336.0    0.371     2
    23    9     1    332.0    0.381     7
    24    9     1    337.0    0.386     4
    25    9     2    335.0    0.380     8
    26    9     1    335.0    0.320     3
    27    9     1    335.0    0.382     4
    28    9    22    332.0    0.381     5
    29    9     1    333.0    0.383     5
    30    9     6    336.0    0.384     2
    31    9    10    432.0    0.371     5
    32    9     9    332.0    0.381     1
    33    9     8    599.0    0.692     0
    34    9    20    332.0    0.381     7
    35    9     8    399.0    0.343     3
    36    9     4    335.0    0.387     1
    37    9     1    335.0    0.384     6
    38    9     6    333.0    0.383     1
    39    9     5    335.0    0.382     2
    40    9    10    333.0    0.383     4
    41    9     1    337.0    0.384     8
    42    9     1    336.0    0.384     2
    43    9     7    333.0    0.383     7
    44    9     8    333.0    0.383     7
    45    9     6    338.0    0.377     7
    46    9     3    334.0    0.386     1
    47    9     2    330.0    0.376     2
    48    9     9    334.0    0.386     8
    49    9    11    334.0    0.380     4
    50    9     5    383.0    0.395     0
    51    9     5    335.0    0.376     3
    52    9     7    334.0    0.386     8
    53    9     1    336.0    0.386     3
    54    9     3    337.0    0.385     0
    55    9     3    335.0    0.386     7
    56    9     2    535.0    0.666     0
    57    9     8    335.0    0.388     6
    58    9     7    500.0    0.448     0
    59    9     1    336.0    0.386     4
    60    9     1    336.0    0.383     5
    61    9     1    335.0    0.388     6
    62    9     4    336.0    0.388     6
    63    9     7    336.0    0.385     1
    64    9     1    337.0    0.384     8
    65    9     5    336.0    0.385     8
    66    9     1    336.0    0.390     6
    67    9     6    335.0    0.384     1
    68    9     1    335.0    0.388     6
    69    9     7    336.0    0.384     4
    70    9    15    330.0    0.376     7
    71    9     4    337.0    0.385     3
    72    9     1    334.0    0.386     2
    73    9    11    333.0    0.383     8
    74    9     1    334.0    0.386     7
