nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net4.bin out/guided_maps/4 out/guided_maps/progress4.txt out/guided_maps/fitness4.svg>> out/guided_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.48000 stdev: 1.91039
Best fitness: 337.00000 - size: (1, 2) - species 39 - id 39
Average adjusted fitness: 0.609
Mean genetic distance 5.916, standard deviation 1.836
Population of 500 members in 101 species:
   ID   age  size  fitness  adj fit  stag
     8    7    25    333.0    0.502     3
     9    7     2    336.0    0.503     5
    10    7     1    337.0    0.502     2
    11    7     1    333.0    0.502     4
    12    7    13    333.0    0.502     5
    13    7     5    333.0    0.502     4
    14    7    27    331.0    0.495     4
    15    7     1    336.0    0.505     0
    16    7    11    332.0    0.498     1
    17    7     7    331.0    0.495     1
    18    7     2    343.0    0.507     0
    19    7     3    337.0    0.514     0
    20    7    29    331.0    0.495     3
    21    7     6    335.0    0.508     1
    22    7     1    337.0    0.502     2
    23    7     1    332.0    0.495     6
    24    7     7    331.0    0.495     4
    25    7     1    334.0    0.502     5
    26    7     1    336.0    0.511     2
    27    7     1    335.0    0.508     6
    28    7     1    330.0    0.492     6
    29    7    12    330.0    0.492     7
    30    7     1    368.0    0.415     0
    31    7     1    338.0    0.505     2
    32    7     1    335.0    0.508     6
    33    7     2    335.0    0.508     5
    34    7     5    335.0    0.502     4
    35    7     1    335.0    0.508     6
    36    7     1    336.0    0.504     5
    37    7     1    368.0    0.537     0
    38    7     1    332.0    0.498     7
    39    7     2    335.0    0.508     4
    40    7     7    333.0    0.502     3
    41    7     3    329.0    0.489     2
    42    7     1    336.0    0.506     6
    43    7     5    333.0    0.502     2
    44    7     5    335.0    0.503     6
    45    7     7    333.0    0.502     1
    46    7     6    331.0    0.492     1
    47    7     1    335.0    0.356     2
    48    7     1    336.0    0.504     6
    49    7     1    335.0    0.508     3
    50    7     1    331.0    0.495     6
    51    7     3    334.0    0.498     4
    52    7    16    335.0    0.508     6
    53    7     6    340.0    0.508     4
    54    7    14    335.0    0.503     3
    55    7    13    335.0    0.498     1
    56    7     1    333.0    0.502     7
    57    7    11    332.0    0.498     3
    58    7     2    335.0    0.508     4
    59    7    29    334.0    0.505     4
    60    7     3    334.0    0.501     6
    61    7     6    335.0    0.508     1
    62    7    10    332.0    0.498     4
    63    7     7    332.0    0.498     3
    64    7     1    333.0    0.502     6
    65    7     5    336.0    0.503     4
    66    7     3    332.0    0.495     2
    67    7     2    334.0    0.505     5
    68    7     1    338.0    0.498     0
    69    7     1    332.0    0.498     6
    70    7     5    335.0    0.502     2
    71    7     2    335.0    0.502     4
    72    7     1    376.0    0.520     0
    73    7     1    365.0    0.509     0
    74    7     1    336.0    0.508     5
    75    7     4    332.0    0.498     6
    76    7     5    337.0    0.503     0
    77    7     5    333.0    0.502     6
    78    7     2    337.0    0.506     5
    79    7    11    333.0    0.502     4
    80    7     6    335.0    0.508     3
    81    7     6    336.0    0.489     6
    82    7     1    335.0    0.508     6
    83    7     1    402.0    0.505     0
    84    7     4    381.0    0.520     3
    85    7    14    332.0    0.498     4
    86    7     5    499.0    0.547     0
    87    7     5    335.0    0.508     3
    88    7     1    389.0    0.579     0
    89    7     6    333.0    0.502     4
    90    7     7    333.0    0.497     6
    91    7     1    364.0    0.503     0
    92    7     1    334.0    0.505     6
    93    7     1    335.0    0.454     6
    94    7     1    334.0    0.498     3
    95    7     5    331.0    0.495     2
    96    7    11    330.0    0.492     2
    97    7     7    334.0    0.505     4
    98    7     1    339.0    0.507     2
    99    7     1    337.0    0.509     6
   100    7     4    333.0    0.501     1
   101    7     5    332.0    0.498     5
Total extinctions: 0
Generation time: 11.033 sec (10.358 average)

 ****** Running generation 8 ****** 

Population's average fitness: 334.67984 stdev: 17.59784
Best fitness: 435.00000 - size: (1, 1) - species 95 - id 1793
Average adjusted fitness: 0.626
Mean genetic distance 2.252, standard deviation 1.244
Population of 505 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8     4    333.0    0.621     4
     2    8     6    336.0    0.623     2
     3    8     6    398.0    0.711     0
     4    8     1    334.0    0.625     3
     5    8     6    335.0    0.623     1
     6    8     7    333.0    0.617     1
     7    8     1    336.0    0.632     2
     8    8     1    337.0    0.624     4
     9    8     4    334.0    0.621     6
    10    8     7    334.0    0.625     3
    11    8    12    330.0    0.610     5
    12    8     1    432.0    0.610     0
    13    8     1    336.0    0.549     5
    14    8     3    389.0    0.635     0
    15    8    17    334.0    0.625     1
    16    8     1    410.0    0.647     0
    17    8     3    334.0    0.619     2
    18    8    15    332.0    0.615     1
    19    8     7    333.0    0.620     1
    20    8     3    338.0    0.622     0
    21    8     1    368.0    0.649     0
    22    8     1    335.0    0.628     3
    23    8     1    332.0    0.617     7
    24    8     1    337.0    0.627     5
    25    8     3    334.0    0.625     6
    26    8     1    334.0    0.625     3
    27    8     1    335.0    0.628     7
    28    8     1    334.0    0.625     7
    29    8     4    338.0    0.620     0
    30    8     3    334.0    0.625     1
    31    8     9    334.0    0.625     3
    32    8     1    334.0    0.625     7
    33    8    11    334.0    0.619     6
    34    8     6    333.0    0.618     5
    35    8     7    333.0    0.621     7
    36    8     1    334.0    0.625     6
    37    8    28    331.0    0.613     1
    38    8    15    334.0    0.625     8
    39    8     1    333.0    0.621     5
    40    8     3    336.0    0.624     4
    41    8     1    337.0    0.622     3
    42    8     1    337.0    0.636     7
    43    8     1    335.0    0.623     3
    44    8     8    370.0    0.527     0
    45    8     1    336.0    0.625     2
    46    8     4    335.0    0.623     2
    47    8     1    333.0    0.621     3
    48    8     1    333.0    0.621     7
    49    8    16    332.0    0.617     4
    50    8     5    332.0    0.617     7
    51    8    13    332.0    0.615     5
    52    8     3    337.0    0.623     0
    53    8     3    395.0    0.734     0
    54    8     4    387.0    0.655     4
    55    8     7    378.0    0.642     0
    56    8     1    333.0    0.621     8
    57    8     2    337.0    0.623     4
    58    8     1    336.0    0.625     5
    59    8     8    336.0    0.622     5
    60    8     2    334.0    0.625     7
    61    8     8    336.0    0.623     2
    62    8     1    336.0    0.624     5
    63    8     1    336.0    0.622     4
    64    8    23    334.0    0.625     7
    65    8     6    336.0    0.628     5
    66    8     4    335.0    0.625     3
    67    8     1    335.0    0.626     6
    68    8     1    333.0    0.621     1
    69    8    20    333.0    0.621     7
    70    8     3    335.0    0.624     3
    71    8     6    333.0    0.619     5
    72    8    15    333.0    0.621     1
    73    8     1    335.0    0.628     1
    74    8     1    331.0    0.613     6
    75    8    10    333.0    0.619     7
    76    8     3    335.0    0.625     1
    77    8     1    335.0    0.619     7
    78    8     1    332.0    0.613     6
    79    8     1    336.0    0.623     5
    80    8    10    336.0    0.622     4
    81    8    17    334.0    0.618     7
    82    8     2    334.0    0.625     7
    83    8     9    333.0    0.621     1
    84    8     7    346.0    0.629     4
    85    8     1    335.0    0.620     5
    86    8     1    335.0    0.621     1
    87    8     1    379.0    0.659     4
    88    8    17    367.0    0.747     1
    89    8     1    374.0    0.628     0
    90    8     5    399.0    0.656     7
    91    8     1    333.0    0.621     1
    92    8     1    334.0    0.625     7
    93    8    10    330.0    0.610     7
    94    8     1    334.0    0.625     4
    95    8     1    435.0    0.702     3
    96    8     1    336.0    0.592     3
    97    8     2    383.0    0.660     5
    98    8    11    331.0    0.613     3
    99    8     1    334.0    0.625     7
   100    8     5    336.0    0.624     2
   101    8     5    338.0    0.630     0
Total extinctions: 0
Generation time: 10.704 sec (10.397 average)

 ****** Running generation 9 ****** 

Population's average fitness: 335.67723 stdev: 16.86853
Best fitness: 532.00000 - size: (1, 1) - species 18 - id 1967
Average adjusted fitness: 0.343
Mean genetic distance 2.127, standard deviation 1.137
Population of 505 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9     2    335.0    0.340     5
     2    9     7    336.0    0.335     3
     3    9     3    335.0    0.336     1
     4    9     1    333.0    0.337     4
     5    9     7    355.0    0.353     0
     6    9     8    368.0    0.322     2
     7    9     4    335.0    0.343     3
     8    9     2    332.0    0.333     5
     9    9     2    334.0    0.334     7
    10    9     1    335.0    0.338     4
    11    9     5    337.0    0.339     6
    12    9     1    335.0    0.343     1
    13    9     9    335.0    0.343     6
    14    9     6    336.0    0.333     1
    15    9     1    337.0    0.337     0
    16    9     2    335.0    0.343     1
    17    9     5    383.0    0.394     0
    18    9     2    532.0    0.397     0
    19    9     3    335.0    0.338     2
    20    9     7    334.0    0.337     1
    21    9    11    335.0    0.343     1
    22    9     1    334.0    0.340     4
    23    9     1    335.0    0.343     8
    24    9    16    330.0    0.327     6
    25    9     1    334.0    0.336     7
    26    9     1    333.0    0.337     4
    27    9     1    334.0    0.340     8
    28    9     1    336.0    0.347     8
    29    9     6    367.0    0.370     0
    30    9     5    399.0    0.411     0
    31    9     7    336.0    0.336     4
    32    9     1    335.0    0.343     8
    33    9     1    370.0    0.350     7
    34    9     1    335.0    0.338     6
    35    9     6    465.0    0.400     0
    36    9    17    333.0    0.337     7
    37    9     1    465.0    0.350     0
    38    9     7    335.0    0.337     0
    39    9     1    333.0    0.337     6
    40    9     1    335.0    0.338     5
    41    9     1    335.0    0.343     4
    42    9    28    330.0    0.327     8
    43    9     1    331.0    0.330     4
    44    9     9    336.0    0.338     1
    45    9    10    331.0    0.330     3
    46    9     3    334.0    0.280     3
    47    9    26    334.0    0.340     4
    48    9     5    334.0    0.340     8
    49    9     1    337.0    0.331     5
    50    9     8    336.0    0.341     8
    51    9     1    337.0    0.340     6
    52    9     1    335.0    0.338     1
    53    9     6    349.0    0.354     1
    54    9     9    399.0    0.400     5
    55    9     9    334.0    0.336     1
    56    9     1    333.0    0.337     9
    57    9     7    334.0    0.340     5
    58    9    20    332.0    0.333     6
    59    9     2    335.0    0.336     6
    60    9     5    334.0    0.337     8
    61    9     1    432.0    0.353     3
    62    9    18    333.0    0.337     6
    63    9     9    336.0    0.347     5
    64    9     2    338.0    0.339     0
    65    9     1    334.0    0.334     6
    66    9     5    336.0    0.342     4
    67    9     1    336.0    0.347     7
    68    9     1    336.0    0.347     2
