nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net5.bin out/guided_maps/5 out/guided_maps/progress5.txt out/guided_maps/fitness5.svg>> out/guided_maps/5.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.53000 stdev: 1.76326
Best fitness: 338.00000 - size: (1, 2) - species 51 - id 51
Average adjusted fitness: 0.503
Mean genetic distance 5.683, standard deviation 1.799
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    15    7     6    331.0    0.586     7
    16    7     1    334.0    0.595     6
    17    7     1    432.0    0.607     0
    18    7     2    333.0    0.592     6
    19    7     5    402.0    0.658     0
    20    7     3    336.0    0.601     2
    21    7     2    332.0    0.589     5
    22    7     6    334.0    0.588     4
    23    7     1    335.0    0.598     6
    24    7    49    333.0    0.592     6
    25    7     2    335.0    0.593     4
    26    7     1    336.0    0.591     5
    27    7     1    336.0    0.591     2
    28    7     1    336.0    0.593     5
    29    7     1    336.0    0.595     4
    30    7     1    400.0    0.601     2
    31    7     1    333.0    0.592     3
    32    7    24    331.0    0.586     6
    33    7     4    333.0    0.592     6
    34    7     7    471.0    0.796     1
    35    7     2    435.0    0.603     3
    36    7     1    337.0    0.594     4
    37    7     1    337.0    0.563     1
    38    7     2    334.0    0.589     3
    39    7    13    332.0    0.589     2
    40    7     4    336.0    0.601     1
    41    7    10    332.0    0.589     3
    42    7     1    336.0    0.598     4
    43    7     3    335.0    0.595     4
    44    7     1    334.0    0.595     1
    45    7     1    334.0    0.595     2
    46    7     1    432.0    0.592     0
    47    7     1    334.0    0.589     5
    48    7    14    329.0    0.580     3
    49    7     1    335.0    0.598     6
    50    7    10    336.0    0.590     4
    51    7     1    334.0    0.595     7
    52    7     4    332.0    0.589     1
    53    7    11    335.0    0.598     1
    54    7     5    335.0    0.593     4
    55    7     1    337.0    0.604     2
    56    7     3    331.0    0.586     1
    57    7     7    334.0    0.590     2
    58    7     1    335.0    0.598     5
    59    7     2    336.0    0.591     4
    60    7     1    336.0    0.596     3
    61    7     8    332.0    0.587     1
    62    7    13    335.0    0.598     3
    63    7     4    332.0    0.589     2
    64    7     2    332.0    0.589     1
    65    7    11    334.0    0.591     4
    66    7     1    335.0    0.592     5
    67    7     1    338.0    0.607     6
    68    7     1    333.0    0.592     4
    69    7     9    334.0    0.592     5
    70    7     1    332.0    0.589     1
    71    7     1    333.0    0.592     6
    72    7     7    331.0    0.586     4
    73    7     1    335.0    0.592     5
    74    7     1    333.0    0.592     6
    75    7     3    335.0    0.598     6
    76    7     1    348.0    0.604     0
    77    7     1    361.0    0.565     1
    78    7     3    337.0    0.570     2
    79    7     6    334.0    0.590     4
    80    7     1    332.0    0.589     1
    81    7     2    338.0    0.595     0
    82    7    13    334.0    0.595     6
    83    7     1    333.0    0.592     4
    84    7     1    331.0    0.586     5
    85    7     4    334.0    0.595     1
    86    7     9    333.0    0.592     5
    87    7     8    332.0    0.587     1
    88    7     1    334.0    0.595     3
    89    7     2    381.0    0.588     0
    90    7     1    336.0    0.593     1
    91    7     1    368.0    0.595     4
    92    7     1    336.0    0.598     1
    93    7     7    466.0    0.557     0
    94    7    17    331.0    0.586     6
    95    7     1    334.0    0.595     3
    96    7     1    331.0    0.586     6
    97    7     2    333.0    0.592     5
    98    7     1    339.0    0.609     0
    99    7     1    332.0    0.589     6
   100    7     1    335.0    0.591     4
Total extinctions: 0
Generation time: 11.253 sec (10.736 average)

 ****** Running generation 8 ****** 

Population's average fitness: 332.95238 stdev: 22.46147
Best fitness: 501.00000 - size: (2, 3) - species 78 - id 1851
Average adjusted fitness: 0.441
Mean genetic distance 2.635, standard deviation 1.459
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8     1    337.0    0.444     0
     2    8    13    334.0    0.443     8
     3    8     3    342.0    0.448     7
     4    8     7    337.0    0.418     5
     5    8     1    333.0    0.440     4
     6    8     1    335.0    0.440     2
     7    8     1    335.0    0.441     3
     8    8     2    360.0    0.437     6
     9    8     1    335.0    0.412     3
    10    8     2    335.0    0.436     5
    11    8     4    337.0    0.443     5
    12    8     4    334.0    0.416     7
    13    8     1    432.0    0.445     0
    14    8     8    334.0    0.439     4
    15    8     8    338.0    0.389     0
    16    8     1    332.0    0.437     7
    17    8     6    334.0    0.443     1
    18    8    11    334.0    0.443     7
    19    8     3    334.0    0.438     1
    20    8     6    335.0    0.442     3
    21    8     1    336.0    0.443     6
    22    8     1    399.0    0.476     0
    23    8     1    337.0    0.453     7
    24    8     3    402.0    0.450     7
    25    8     8    330.0    0.430     5
    26    8     1    335.0    0.447     6
    27    8     1    334.0    0.443     3
    28    8    16    334.0    0.443     6
    29    8     1    334.0    0.443     5
    30    8     1    333.0    0.440     3
    31    8     9    332.0    0.437     4
    32    8     1    336.0    0.441     7
    33    8     1    335.0    0.440     7
    34    8     6    339.0    0.334     2
    35    8     3    334.0    0.442     4
    36    8    15    335.0    0.447     5
    37    8    17    333.0    0.440     2
    38    8     1    333.0    0.437     4
    39    8     1    335.0    0.441     3
    40    8     1    402.0    0.527     2
    41    8     2    336.0    0.441     4
    42    8     8    335.0    0.447     5
    43    8     3    336.0    0.443     5
    44    8     1    331.0    0.433     2
    45    8     5    332.0    0.437     3
    46    8     2    333.0    0.440     1
    47    8    13    332.0    0.437     6
    48    8     1    335.0    0.439     4
    49    8    12    331.0    0.433     7
    50    8     1    335.0    0.440     5
    51    8    12    333.0    0.440     8
    52    8     1    335.0    0.442     2
    53    8     2    335.0    0.440     2
    54    8    10    335.0    0.439     5
    55    8    12    334.0    0.443     3
    56    8    14    335.0    0.408     2
    57    8     1    464.0    0.441     0
    58    8    40    329.0    0.427     6
    59    8     8    333.0    0.433     5
    60    8     1    331.0    0.433     4
    61    8    11    361.0    0.453     2
    62    8     2    336.0    0.442     4
    63    8     1    398.0    0.495     3
    64    8     1    336.0    0.450     2
    65    8     1    429.0    0.412     0
    66    8     1    334.0    0.443     6
    67    8     1    334.0    0.443     7
    68    8     9    331.0    0.433     5
    69    8     7    335.0    0.442     6
    70    8    15    331.0    0.433     2
    71    8    13    332.0    0.437     7
    72    8     1    335.0    0.435     5
    73    8     2    337.0    0.453     0
    74    8     1    336.0    0.450     7
    75    8     1    468.0    0.592     0
    76    8     1    332.0    0.437     1
    77    8     7    331.0    0.433     2
    78    8     1    501.0    0.481     0
    79    8     2    337.0    0.445     5
    80    8     7    336.0    0.450     2
    81    8     1    335.0    0.442     1
    82    8     6    368.0    0.464     0
    83    8     4    333.0    0.440     5
    84    8     1    333.0    0.440     6
    85    8     5    341.0    0.450     2
    86    8     1    334.0    0.439     6
    87    8     1    434.0    0.414     0
    88    8    13    334.0    0.443     4
    89    8     9    333.0    0.437     1
    90    8    13    332.0    0.437     2
    91    8     3    334.0    0.443     5
    92    8     1    333.0    0.440     2
    93    8     6    335.0    0.406     1
    94    8     5    338.0    0.443     0
    95    8     1    333.0    0.440     4
    96    8     2    335.0    0.447     7
    97    8     2    332.0    0.437     6
    98    8     1    335.0    0.447     1
    99    8    17    333.0    0.440     7
   100    8     1    336.0    0.450     5
Total extinctions: 0
Generation time: 11.185 sec (10.786 average)

 ****** Running generation 9 ****** 

Population's average fitness: 332.29600 stdev: 17.78315
Best fitness: 401.00000 - size: (1, 2) - species 17 - id 1539
Average adjusted fitness: 0.744
Mean genetic distance 2.485, standard deviation 1.375
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9    22    332.0    0.741     1
     2    9     1    338.0    0.745     0
     3    9     1    398.0    0.699     8
     4    9     8    336.0    0.749     6
     5    9     6    331.0    0.737     5
     6    9     6    333.0    0.744     3
     7    9     9    349.0    0.805     4
     8    9     8    334.0    0.744     7
     9    9     1    337.0    0.759     4
    10    9     3    333.0    0.741     6
    11    9     5    335.0    0.715     6
    12    9     8    334.0    0.746     8
    13    9     1    336.0    0.756     1
    14    9     3    336.0    0.742     5
    15    9     6    367.0    0.748     0
    16    9    48    332.0    0.741     8
    17    9     1    401.0    0.837     2
    18    9     5    335.0    0.667     8
    19    9     4    335.0    0.751     2
    20    9     5    336.0    0.749     4
    21    9     1    333.0    0.744     7
    22    9     9    335.0    0.752     1
    23    9     1    333.0    0.744     8
    24    9     3    335.0    0.746     8
    25    9     2    336.0    0.749     6
    26    9     1    337.0    0.759     0
    27    9    11    330.0    0.733     4
    28    9     1    338.0    0.741     0
    29    9     9    334.0    0.748     6
    30    9    11    333.0    0.744     4
    31    9     4    336.0    0.739     5
    32    9     1    334.0    0.748     8
    33    9     4    337.0    0.759     8
    34    9     3    340.0    0.622     3
    35    9     1    347.0    0.762     5
    36    9     2    336.0    0.746     6
    37    9     5    388.0    0.756     3
    38    9     1    336.0    0.756     5
    39    9     8    330.0    0.733     4
    40    9    20    332.0    0.741     3
    41    9     8    334.0    0.746     5
    42    9     1    335.0    0.743     6
    43    9     2    334.0    0.746     6
    44    9     1    334.0    0.748     3
    45    9     1    365.0    0.773     4
    46    9     5    333.0    0.744     2
    47    9     1    364.0    0.763     7
    48    9     3    333.0    0.744     5
    49    9     6    336.0    0.745     8
    50    9    12    329.0    0.729     6
    51    9     2    335.0    0.743     9
    52    9     6    334.0    0.748     3
    53    9     7    333.0    0.737     3
    54    9     1    337.0    0.747     0
    55    9     7    335.0    0.682     4
    56    9     7    356.0    0.753     3
    57    9    10    333.0    0.744     1
    58    9     1    338.0    0.747     0
    59    9     4    358.0    0.756     6
    60    9    16    331.0    0.737     5
    61    9    11    336.0    0.721     3
    62    9     2    335.0    0.750     5
    63    9     3    334.0    0.748     4
    64    9     1    335.0    0.752     3
    65    9     5    333.0    0.744     1
    66    9     1    336.0    0.756     7
    67    9    13    333.0    0.744     8
    68    9     7    367.0    0.759     0
    69    9     6    336.0    0.749     7
    70    9     1    336.0    0.746     3
    71    9     2    401.0    0.726     0
    72    9     1    334.0    0.748     6
    73    9     7    334.0    0.744     1
    74    9     1    333.0    0.744     8
    75    9     3    333.0    0.744     1
    76    9     1    334.0    0.748     2
    77    9     1    336.0    0.747     3
