nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net7.bin out/guided_maps/7 out/guided_maps/progress7.txt out/guided_maps/fitness7.svg>> out/guided_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.43000 stdev: 1.93523
Best fitness: 338.00000 - size: (1, 2) - species 20 - id 20
Average adjusted fitness: 0.585
Mean genetic distance 5.772, standard deviation 1.777
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    15    7     1    434.0    0.452     0
    16    7     2    333.0    0.444     3
    17    7    42    330.0    0.434     5
    18    7     9    335.0    0.450     2
    19    7     1    332.0    0.440     2
    20    7     1    336.0    0.445     7
    21    7     9    334.0    0.444     6
    22    7     5    333.0    0.444     7
    23    7     1    334.0    0.441     4
    24    7     1    501.0    0.486     0
    25    7    24    332.0    0.440     1
    26    7     2    335.0    0.450     1
    27    7     1    334.0    0.445     6
    28    7     1    333.0    0.437     1
    29    7     1    336.0    0.402     6
    30    7     4    333.0    0.444     7
    31    7     1    332.0    0.440     2
    32    7     5    334.0    0.447     1
    33    7     1    336.0    0.401     0
    34    7     9    334.0    0.442     5
    35    7     6    335.0    0.445     4
    36    7     1    333.0    0.444     6
    37    7    17    331.0    0.437     6
    38    7     4    337.0    0.445     4
    39    7     1    332.0    0.440     5
    40    7     4    336.0    0.445     6
    41    7     1    335.0    0.450     7
    42    7     1    336.0    0.454     0
    43    7     3    336.0    0.449     1
    44    7    27    332.0    0.440     6
    45    7     1    334.0    0.445     7
    46    7     4    333.0    0.444     1
    47    7     1    336.0    0.445     4
    48    7     3    335.0    0.442     7
    49    7    10    333.0    0.444     2
    50    7     1    334.0    0.447     7
    51    7     1    335.0    0.450     3
    52    7     1    335.0    0.450     2
    53    7    18    334.0    0.447     6
    54    7     2    337.0    0.447     0
    55    7     1    333.0    0.444     4
    56    7     1    334.0    0.445     6
    57    7     1    332.0    0.440     1
    58    7     4    335.0    0.438     3
    59    7     8    333.0    0.444     2
    60    7     1    336.0    0.445     4
    61    7     4    335.0    0.445     6
    62    7     8    334.0    0.420     4
    63    7    23    331.0    0.437     4
    64    7     7    336.0    0.450     5
    65    7    11    337.0    0.457     5
    66    7     1    330.0    0.434     1
    67    7     8    335.0    0.442     5
    68    7     1    337.0    0.440     0
    69    7     1    334.0    0.447     5
    70    7     1    333.0    0.444     3
    71    7     1    334.0    0.447     4
    72    7     1    335.0    0.446     5
    73    7     1    334.0    0.447     6
    74    7     5    335.0    0.442     6
    75    7     2    333.0    0.444     1
    76    7     1    333.0    0.444     5
    77    7    21    333.0    0.444     4
    78    7     1    333.0    0.444     5
    79    7     1    335.0    0.441     3
    80    7     2    335.0    0.450     1
    81    7     1    334.0    0.444     5
    82    7     1    336.0    0.444     4
    83    7     3    335.0    0.442     2
    84    7     5    333.0    0.442     6
    85    7     6    337.0    0.445     2
    86    7     1    333.0    0.444     5
    87    7     4    335.0    0.443     3
    88    7     4    336.0    0.445     2
    89    7     1    335.0    0.450     4
    90    7     5    335.0    0.442     2
    91    7     8    336.0    0.444     2
    92    7     8    333.0    0.444     6
    93    7     1    375.0    0.490     0
    94    7    10    332.0    0.440     5
    95    7     1    333.0    0.444     6
    96    7    12    331.0    0.437     1
    97    7     9    331.0    0.437     4
    98    7    10    335.0    0.450     4
    99    7     1    332.0    0.440     6
   100    7     1    334.0    0.444     4
Total extinctions: 0
Generation time: 10.536 sec (10.378 average)

 ****** Running generation 8 ****** 

Population's average fitness: 333.77200 stdev: 16.14460
Best fitness: 502.00000 - size: (1, 1) - species 17 - id 2080
Average adjusted fitness: 0.494
Mean genetic distance 2.453, standard deviation 1.232
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8     4    369.0    0.508     7
     2    8    13    334.0    0.495     7
     3    8     4    336.0    0.494     3
     4    8     5    335.0    0.496     7
     5    8     6    332.0    0.489     3
     6    8     1    336.0    0.493     5
     7    8     2    337.0    0.497     7
     8    8     1    334.0    0.495     1
     9    8    29    332.0    0.489     4
    10    8     1    335.0    0.472     8
    11    8     1    364.0    0.460     0
    12    8     7    335.0    0.495     7
    13    8     1    333.0    0.492     8
    14    8     5    332.0    0.489     1
    15    8     1    337.0    0.505     1
    16    8     8    336.0    0.494     4
    17    8     1    502.0    0.515     0
    18    8     1    338.0    0.492     0
    19    8     1    335.0    0.498     3
    20    8     4    332.0    0.489     8
    21    8     4    337.0    0.494     7
    22    8     1    335.0    0.491     8
    23    8     7    335.0    0.498     5
    24    8     1    335.0    0.498     1
    25    8     5    336.0    0.494     2
    26    8    15    332.0    0.486     2
    27    8     1    335.0    0.498     7
    28    8     1    334.0    0.495     2
    29    8     8    332.0    0.489     7
    30    8     1    334.0    0.492     8
    31    8    17    330.0    0.483     3
    32    8     1    337.0    0.496     2
    33    8     1    335.0    0.498     1
    34    8     9    336.0    0.494     6
    35    8     8    335.0    0.492     5
    36    8     6    334.0    0.495     7
    37    8     1    336.0    0.492     7
    38    8     6    365.0    0.521     5
    39    8     1    335.0    0.498     6
    40    8     5    368.0    0.468     0
    41    8     6    333.0    0.492     8
    42    8     1    335.0    0.498     1
    43    8     1    337.0    0.501     2
    44    8     7    335.0    0.492     7
    45    8     7    334.0    0.495     8
    46    8     1    366.0    0.444     2
    47    8     1    336.0    0.502     5
    48    8     8    336.0    0.495     8
    49    8     1    336.0    0.493     3
    50    8     1    334.0    0.495     8
    51    8     6    334.0    0.495     4
    52    8    16    332.0    0.489     3
    53    8    11    434.0    0.520     0
    54    8     1    334.0    0.492     1
    55    8     1    334.0    0.495     5
    56    8    24    333.0    0.492     7
    57    8    13    334.0    0.495     2
    58    8     2    336.0    0.492     4
    59    8     1    334.0    0.466     3
    60    8     1    333.0    0.492     5
    61    8     4    336.0    0.496     7
    62    8     3    337.0    0.492     5
    63    8     2    336.0    0.494     5
    64    8     3    335.0    0.493     6
    65    8     1    337.0    0.493     6
    66    8     1    336.0    0.502     2
    67    8     1    346.0    0.497     0
    68    8    13    333.0    0.492     1
    69    8    25    333.0    0.492     6
    70    8     1    334.0    0.495     4
    71    8     1    334.0    0.495     5
    72    8     4    334.0    0.495     6
    73    8    25    332.0    0.489     7
    74    8     1    336.0    0.493     7
    75    8     5    335.0    0.495     2
    76    8    21    330.0    0.483     6
    77    8     1    337.0    0.495     5
    78    8     1    336.0    0.502     6
    79    8     1    333.0    0.492     4
    80    8     4    332.0    0.485     2
    81    8     1    338.0    0.508     6
    82    8     1    333.0    0.492     5
    83    8    10    338.0    0.499     3
    84    8     1    433.0    0.553     0
    85    8     1    336.0    0.491     3
    86    8     2    333.0    0.492     6
    87    8     2    334.0    0.493     4
    88    8     1    334.0    0.486     3
    89    8     1    335.0    0.498     5
    90    8     6    335.0    0.491     3
    91    8     4    336.0    0.495     3
    92    8     1    338.0    0.470     0
    93    8    11    333.0    0.492     1
    94    8     2    336.0    0.493     6
    95    8     1    334.0    0.495     7
    96    8     6    339.0    0.494     0
    97    8     5    335.0    0.495     5
    98    8     2    338.0    0.496     5
    99    8     1    335.0    0.498     7
   100    8    18    329.0    0.480     5
Total extinctions: 0
Generation time: 10.112 sec (10.348 average)

 ****** Running generation 9 ****** 

Population's average fitness: 334.55200 stdev: 13.41608
Best fitness: 466.00000 - size: (1, 1) - species 96 - id 2429
Average adjusted fitness: 0.503
Mean genetic distance 2.378, standard deviation 1.212
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9     7    336.0    0.378     8
     2    9     1    337.0    0.501     8
     3    9    11    335.0    0.500     4
     4    9     9    335.0    0.503     8
     5    9     2    336.0    0.506     4
     6    9     1    332.0    0.496     6
     7    9    13    334.0    0.502     8
     8    9     1    334.0    0.504     2
     9    9     6    337.0    0.501     5
    10    9     1    335.0    0.508     9
    11    9    11    334.0    0.504     1
    12    9     5    335.0    0.504     8
    13    9    27    331.0    0.492     9
    14    9     1    433.0    0.600     0
    15    9     1    334.0    0.504     2
    16    9     3    388.0    0.526     5
    17    9     6    331.0    0.492     1
    18    9     5    338.0    0.519     1
    19    9    11    332.0    0.496     4
    20    9     1    337.0    0.506     9
    21    9     3    337.0    0.505     8
    22    9     1    336.0    0.511     9
    23    9     2    337.0    0.503     6
    24    9     1    333.0    0.500     2
    25    9     1    334.0    0.502     3
    26    9     1    337.0    0.503     3
    27    9    30    331.0    0.492     8
    28    9     1    334.0    0.504     3
    29    9     1    337.0    0.504     0
    30    9     1    334.0    0.504     9
    31    9     1    337.0    0.504     4
    32    9     2    332.0    0.496     3
    33    9     1    335.0    0.508     2
    34    9     6    335.0    0.501     7
    35    9     5    368.0    0.516     0
    36    9     6    334.0    0.498     8
    37    9     1    334.0    0.504     8
    38    9     5    336.0    0.499     6
    39    9     1    334.0    0.504     7
    40    9     9    336.0    0.505     1
    41    9     1    337.0    0.505     9
    42    9     1    331.0    0.492     2
    43    9     9    335.0    0.508     3
    44    9     7    464.0    0.554     0
    45    9     4    337.0    0.505     0
    46    9     1    335.0    0.508     3
    47    9     1    335.0    0.508     6
    48    9     1    339.0    0.504     0
    49    9    13    331.0    0.492     4
    50    9     5    334.0    0.504     9
    51    9     1    336.0    0.504     5
    52    9     3    336.0    0.502     4
    53    9     8    371.0    0.511     1
    54    9    11    333.0    0.500     2
    55    9     1    336.0    0.511     6
    56    9     1    434.0    0.523     0
    57    9     1    335.0    0.500     3
    58    9     4    334.0    0.504     5
    59    9     1    333.0    0.500     4
    60    9     1    331.0    0.492     6
    61    9     3    334.0    0.498     8
    62    9    12    336.0    0.501     6
    63    9     6    335.0    0.504     6
    64    9     5    335.0    0.503     7
    65    9     8    333.0    0.500     7
    66    9     1    334.0    0.504     3
    67    9     1    333.0    0.500     1
    68    9     1    336.0    0.502     2
    69    9     1    336.0    0.501     7
    70    9    16    332.0    0.496     5
    71    9     1    331.0    0.492     6
    72    9     1    335.0    0.500     7
    73    9     2    336.0    0.500     8
    74    9     8    335.0    0.508     8
    75    9     1    336.0    0.502     3
    76    9     1    335.0    0.499     7
    77    9    13    331.0    0.492     6
