nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net6.bin out/guided_maps/6 out/guided_maps/progress6.txt out/guided_maps/fitness6.svg>> out/guided_maps/6.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 332.98000 stdev: 1.71453
Best fitness: 337.00000 - size: (1, 2) - species 30 - id 30
Average adjusted fitness: 0.497
Mean genetic distance 5.976, standard deviation 1.919
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    14    7    11    334.0    0.337     5
    15    7    16    332.0    0.327     5
    16    7     1    332.0    0.327     5
    17    7     1    336.0    0.332     4
    18    7    14    333.0    0.332     6
    19    7     6    333.0    0.329     2
    20    7     1    337.0    0.336     3
    21    7     4    335.0    0.342     6
    22    7     5    336.0    0.331     0
    23    7     7    333.0    0.332     1
    24    7     5    335.0    0.332     2
    25    7     3    336.0    0.337     3
    26    7     1    333.0    0.332     2
    27    7    11    332.0    0.320     4
    28    7     5    331.0    0.322     6
    29    7     4    334.0    0.334     6
    30    7     6    335.0    0.335     7
    31    7    10    336.0    0.337     3
    32    7    15    333.0    0.332     5
    33    7     5    332.0    0.327     2
    34    7     1    334.0    0.337     5
    35    7     7    333.0    0.329     5
    36    7     1    468.0    0.446     0
    37    7     1    337.0    0.338     6
    38    7     8    335.0    0.329     3
    39    7    13    332.0    0.327     4
    40    7    17    332.0    0.327     1
    41    7    13    331.0    0.322     4
    42    7     1    336.0    0.332     4
    43    7     1    333.0    0.332     2
    44    7     9    331.0    0.322     5
    45    7     5    333.0    0.332     4
    46    7     1    335.0    0.331     2
    47    7    27    331.0    0.322     5
    48    7     3    335.0    0.332     6
    49    7    12    335.0    0.342     2
    50    7     1    334.0    0.337     1
    51    7     1    337.0    0.333     0
    52    7     1    336.0    0.347     2
    53    7     5    335.0    0.334     6
    54    7     6    335.0    0.342     6
    55    7     3    335.0    0.329     4
    56    7    19    332.0    0.327     6
    57    7     1    334.0    0.328     5
    58    7     5    335.0    0.337     1
    59    7     2    336.0    0.335     2
    60    7     1    336.0    0.347     4
    61    7     1    333.0    0.332     5
    62    7    10    332.0    0.327     3
    63    7     1    336.0    0.331     4
    64    7     8    332.0    0.327     5
    65    7     1    400.0    0.449     0
    66    7     1    332.0    0.327     3
    67    7     1    338.0    0.327     2
    68    7     2    334.0    0.330     4
    69    7     3    338.0    0.338     5
    70    7     1    336.0    0.347     7
    71    7     1    337.0    0.351     4
    72    7     2    334.0    0.330     2
    73    7     4    336.0    0.347     1
    74    7     3    334.0    0.330     5
    75    7     1    336.0    0.332     2
    76    7    23    331.0    0.322     3
    77    7    10    331.0    0.322     5
    78    7     1    334.0    0.331     6
    79    7     1    336.0    0.347     1
    80    7     1    335.0    0.336     3
    81    7     1    334.0    0.329     5
    82    7     1    334.0    0.337     5
    83    7     1    337.0    0.335     0
    84    7     1    333.0    0.332     2
    85    7     5    334.0    0.337     5
    86    7     1    335.0    0.342     1
    87    7     1    336.0    0.329     6
    88    7    13    332.0    0.327     3
    89    7     2    335.0    0.329     3
    90    7    25    331.0    0.322     1
    91    7     1    335.0    0.330     6
    92    7     1    338.0    0.336     0
    93    7     5    334.0    0.329     3
    94    7     7    333.0    0.332     6
    95    7     8    464.0    0.546     0
    96    7     5    333.0    0.332     2
    97    7     1    333.0    0.332     6
    98    7     3    338.0    0.333     0
    99    7     1    337.0    0.332     0
   100    7     5    334.0    0.337     6
   101    1     4    333.0    0.328     0
Total extinctions: 0
Generation time: 10.322 sec (9.876 average)

 ****** Running generation 8 ****** 

Population's average fitness: 332.85347 stdev: 11.72652
Best fitness: 432.00000 - size: (1, 1) - species 25 - id 1342
Average adjusted fitness: 0.626
Mean genetic distance 2.645, standard deviation 1.608
Population of 505 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8     5    333.0    0.626     7
     2    8    23    330.0    0.615     1
     3    8     1    332.0    0.623     4
     4    8     2    334.0    0.626     2
     5    8     1    335.0    0.627     7
     6    8    14    331.0    0.619     7
     7    8     1    333.0    0.625     5
     8    8     6    336.0    0.626     2
     9    8     8    335.0    0.627     2
    10    8     2    332.0    0.621     1
    11    8     7    333.0    0.626     7
    12    8     2    335.0    0.630     4
    13    8     6    334.0    0.628     1
    14    8     1    337.0    0.630     0
    15    8     1    338.0    0.632     6
    16    8     1    335.0    0.634     6
    17    8     1    334.0    0.630     5
    18    8     1    367.0    0.640     0
    19    8     1    337.0    0.631     3
    20    8    12    332.0    0.623     4
    21    8     1    335.0    0.629     7
    22    8     4    337.0    0.632     0
    23    8     1    337.0    0.629     2
    24    8     6    337.0    0.635     0
    25    8     2    432.0    0.752     0
    26    8    10    332.0    0.623     3
    27    8    11    336.0    0.626     5
    28    8     3    335.0    0.622     7
    29    8     3    337.0    0.630     7
    30    8     3    336.0    0.628     8
    31    8     4    337.0    0.631     0
    32    8     9    335.0    0.625     6
    33    8     4    336.0    0.633     3
    34    8     2    334.0    0.630     6
    35    8     1    334.0    0.624     6
    36    8    14    330.0    0.615     1
    37    8     1    335.0    0.634     7
    38    8     1    336.0    0.628     4
    39    8     1    336.0    0.626     5
    40    8     4    337.0    0.630     2
    41    8     1    336.0    0.629     5
    42    8     1    335.0    0.634     5
    43    8     3    333.0    0.626     3
    44    8     1    335.0    0.613     6
    45    8     1    337.0    0.632     5
    46    8    11    332.0    0.623     3
    47    8     1    337.0    0.628     0
    48    8     4    334.0    0.629     7
    49    8     1    336.0    0.597     3
    50    8    10    334.0    0.630     2
    51    8     1    337.0    0.642     1
    52    8    28    331.0    0.619     3
    53    8     6    334.0    0.627     7
    54    8     2    339.0    0.527     7
    55    8     6    334.0    0.626     5
    56    8     1    337.0    0.628     7
    57    8     6    335.0    0.634     6
    58    8    10    335.0    0.528     2
    59    8     8    335.0    0.630     3
    60    8    10    334.0    0.630     5
    61    8     1    333.0    0.626     6
    62    8     2    336.0    0.630     4
    63    8    11    336.0    0.638     5
    64    8     1    337.0    0.628     0
    65    8     1    334.0    0.630     1
    66    8     1    332.0    0.623     4
    67    8     1    332.0    0.623     3
    68    8    11    333.0    0.625     5
    69    8     5    333.0    0.625     6
    70    8     1    331.0    0.619     8
    71    8    16    332.0    0.623     5
    72    8     4    334.0    0.628     3
    73    8     3    335.0    0.625     2
    74    8     9    334.0    0.626     6
    75    8     8    335.0    0.634     3
    76    8     1    338.0    0.627     4
    77    8     5    335.0    0.629     6
    78    8    14    332.0    0.623     7
    79    8     5    334.0    0.630     2
    80    8    15    333.0    0.626     4
    81    8     1    332.0    0.623     6
    82    8     1    336.0    0.638     6
    83    8    10    336.0    0.638     1
    84    8     9    332.0    0.623     3
    85    8     4    337.0    0.632     6
    86    8     1    336.0    0.638     2
    87    8     8    335.0    0.634     7
    88    8     1    335.0    0.628     4
    89    8     6    334.0    0.623     4
    90    8     8    335.0    0.627     2
    91    8     1    331.0    0.619     7
    92    8    13    334.0    0.630     1
    93    8     5    337.0    0.626     0
    94    8     1    336.0    0.627     7
    95    8     1    336.0    0.625     1
    96    8     1    336.0    0.630     0
    97    8     1    332.0    0.623     7
    98    8     2    334.0    0.628     1
    99    8    14    331.0    0.619     1
   100    8     1    335.0    0.623     7
   101    2     8    335.0    0.629     0
Total extinctions: 0
Generation time: 10.349 sec (9.929 average)

 ****** Running generation 9 ****** 

Population's average fitness: 332.80990 stdev: 8.49132
Best fitness: 368.00000 - size: (1, 0) - species 53 - id 2320
Average adjusted fitness: 0.790
Mean genetic distance 2.558, standard deviation 1.566
Population of 505 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9     4    334.0    0.789     8
     2    9     1    336.0    0.792     2
     3    9     1    336.0    0.810     5
     4    9     7    333.0    0.786     3
     5    9    18    329.0    0.768     8
     6    9     1    344.0    0.795     0
     7    9     1    334.0    0.798     6
     8    9     7    336.0    0.801     3
     9    9     2    335.0    0.788     3
    10    9     8    333.0    0.792     2
    11    9     3    337.0    0.795     8
    12    9     4    335.0    0.795     5
    13    9     5    336.0    0.802     2
    14    9     1    335.0    0.804     1
    15    9     2    336.0    0.810     7
    16    9    11    332.0    0.786     7
    17    9    17    331.0    0.780     6
    18    9     3    334.0    0.798     1
    19    9     8    333.0    0.792     4
    20    9     4    336.0    0.794     5
    21    9    10    332.0    0.786     8
    22    9     1    336.0    0.801     1
    23    9    15    331.0    0.780     3
    24    9     4    335.0    0.794     1
    25    9     1    334.0    0.798     1
    26    9     5    336.0    0.793     4
    27    9     1    335.0    0.787     6
    28    9     4    332.0    0.784     8
    29    9     7    332.0    0.784     8
    30    9     1    336.0    0.794     9
    31    9     6    334.0    0.792     1
    32    9     2    337.0    0.798     7
    33    9     9    334.0    0.786     4
    34    9    14    334.0    0.786     7
    35    9     1    335.0    0.804     7
    36    9     1    336.0    0.792     2
    37    9     1    336.0    0.810     8
    38    9    10    329.0    0.768     5
    39    9     1    335.0    0.804     6
    40    9     6    338.0    0.801     0
    41    9     6    334.0    0.798     6
    42    9     1    333.0    0.792     6
    43    9     8    334.0    0.788     4
    44    9    17    334.0    0.798     7
    45    9     1    334.0    0.798     6
    46    9     1    335.0    0.756     4
    47    9     1    332.0    0.786     1
    48    9     4    334.0    0.793     8
    49    9    12    331.0    0.780     4
    50    9     5    335.0    0.785     3
    51    9     1    337.0    0.815     2
    52    9     1    338.0    0.796     0
    53    9     5    368.0    0.823     0
    54    9     7    334.0    0.795     8
    55    9     6    336.0    0.797     6
    56    9     1    333.0    0.792     8
    57    9     1    335.0    0.793     7
    58    9     8    334.0    0.786     3
    59    9     5    336.0    0.716     4
    60    9     1    338.0    0.792     0
    61    9    16    332.0    0.786     7
    62    9     5    334.0    0.798     5
    63    9     2    336.0    0.795     6
    64    9     6    335.0    0.804     1
    65    9    17    333.0    0.792     2
    66    9     1    334.0    0.798     5
    67    9     8    332.0    0.786     4
    68    9     3    337.0    0.797     6
    69    9     4    336.0    0.790     7
    70    9     1    334.0    0.798     9
    71    9     1    338.0    0.791     0
    72    9     9    336.0    0.795     4
    73    9     8    331.0    0.518     3
    74    9     1    336.0    0.795     7
