nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net3.bin out/guided_maps/3 out/guided_maps/progress3.txt out/guided_maps/fitness3.svg>> out/guided_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.31000 stdev: 1.70701
Best fitness: 338.00000 - size: (1, 2) - species 24 - id 24
Average adjusted fitness: 0.479
Mean genetic distance 5.906, standard deviation 1.744
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    15    7     1    334.0    0.557     7
    16    7     1    336.0    0.559     4
    17    7     1    335.0    0.562     6
    18    7     2    338.0    0.572     1
    19    7     6    333.0    0.555     5
    20    7     6    333.0    0.555     3
    21    7     6    336.0    0.556     6
    22    7    14    335.0    0.560     3
    23    7     5    331.0    0.548     2
    24    7     9    332.0    0.552     7
    25    7     1    335.0    0.552     5
    26    7     1    334.0    0.559     7
    27    7    23    330.0    0.545     6
    28    7     1    334.0    0.557     4
    29    7     1    466.0    0.590     0
    30    7     4    336.0    0.560     1
    31    7     2    336.0    0.554     2
    32    7     1    333.0    0.555     4
    33    7    14    331.0    0.548     2
    34    7    17    331.0    0.548     3
    35    7     2    335.0    0.555     3
    36    7     2    337.0    0.557     3
    37    7     5    334.0    0.559     1
    38    7     1    465.0    0.597     0
    39    7     1    335.0    0.562     1
    40    7    11    331.0    0.548     3
    41    7     8    332.0    0.552     3
    42    7     1    334.0    0.559     2
    43    7     1    335.0    0.557     6
    44    7    11    333.0    0.555     1
    45    7     8    335.0    0.560     3
    46    7     4    336.0    0.565     2
    47    7     1    335.0    0.562     1
    48    7     1    333.0    0.550     4
    49    7     1    400.0    0.579     0
    50    7     1    334.0    0.559     1
    51    7     6    332.0    0.552     2
    52    7     2    334.0    0.553     6
    53    7     1    336.0    0.557     6
    54    7     1    337.0    0.557     6
    55    7     5    334.0    0.559     6
    56    7     1    335.0    0.559     3
    57    7     4    336.0    0.555     3
    58    7    11    336.0    0.565     2
    59    7     1    333.0    0.555     4
    60    7     2    335.0    0.555     5
    61    7     1    335.0    0.556     5
    62    7     9    334.0    0.555     4
    63    7     5    333.0    0.550     4
    64    7     3    335.0    0.559     1
    65    7     1    335.0    0.556     6
    66    7     3    336.0    0.556     3
    67    7     1    334.0    0.557     1
    68    7    19    334.0    0.559     2
    69    7     7    334.0    0.559     7
    70    7     8    336.0    0.544     1
    71    7     5    335.0    0.560     4
    72    7    12    335.0    0.562     2
    73    7     2    336.0    0.559     2
    74    7     2    336.0    0.557     7
    75    7     5    335.0    0.555     3
    76    7     1    335.0    0.562     5
    77    7     4    335.0    0.562     6
    78    7     3    333.0    0.555     2
    79    7     1    338.0    0.560     0
    80    7     5    333.0    0.551     6
    81    7     1    336.0    0.520     3
    82    7     1    336.0    0.556     5
    83    7     1    334.0    0.555     6
    84    7     1    338.0    0.556     0
    85    7     3    334.0    0.559     6
    86    7     1    333.0    0.555     1
    87    7     9    167.0    0.000     6
    88    7     1    335.0    0.559     7
    89    7     7    335.0    0.558     5
    90    7     1    334.0    0.551     3
    91    7    17    333.0    0.555     4
    92    7     4    433.0    0.591     2
    93    7     1    336.0    0.565     5
    94    7    35    332.0    0.552     1
    95    7     7    331.0    0.548     4
    96    7     1    334.0    0.559     4
    97    7     5    336.0    0.558     5
    98    7    19    332.0    0.552     1
    99    7     2    334.0    0.559     2
   100    7     1    336.0    0.554     5
Total extinctions: 0
Generation time: 10.412 sec (10.109 average)

 ****** Running generation 8 ****** 

Population's average fitness: 333.70259 stdev: 18.53479
Best fitness: 599.00000 - size: (1, 1) - species 70 - id 1285
Average adjusted fitness: 0.385
Mean genetic distance 2.318, standard deviation 1.298
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8     2    336.0    0.385     0
     2    8     1    333.0    0.383     6
     3    8     5    335.0    0.361     4
     4    8     4    335.0    0.384     7
     5    8     1    337.0    0.384     3
     6    8     2    334.0    0.381     5
     7    8    18    332.0    0.381     1
     8    8     1    337.0    0.383     2
     9    8     3    336.0    0.390     2
    10    8    19    332.0    0.381     1
    11    8    19    331.0    0.378     7
    12    8    10    332.0    0.378     7
    13    8     1    337.0    0.384     3
    14    8     4    335.0    0.382     4
    15    8     1    334.0    0.385     8
    16    8    18    331.0    0.378     5
    17    8    12    334.0    0.385     7
    18    8     1    333.0    0.383     2
    19    8     1    465.0    0.435     0
    20    8     5    338.0    0.387     4
    21    8     1    335.0    0.383     7
    22    8     1    336.0    0.382     4
    23    8     8    336.0    0.386     3
    24    8     1    336.0    0.383     8
    25    8     8    331.0    0.378     6
    26    8    16    333.0    0.383     8
    27    8     1    336.0    0.372     7
    28    8     7    335.0    0.387     5
    29    8     1    338.0    0.394     1
    30    8     3    334.0    0.383     2
    31    8    16    335.0    0.386     3
    32    8     1    334.0    0.385     5
    33    8     1    337.0    0.384     3
    34    8     1    499.0    0.405     0
    35    8     7    338.0    0.386     0
    36    8     1    335.0    0.384     4
    37    8     1    335.0    0.381     2
    38    8     2    338.0    0.394     1
    39    8     1    333.0    0.383     2
    40    8     1    335.0    0.382     4
    41    8     1    337.0    0.384     4
    42    8    22    330.0    0.376     3
    43    8     3    335.0    0.387     7
    44    8     4    336.0    0.383     2
    45    8     2    335.0    0.365     4
    46    8     3    337.0    0.387     3
    47    8     1    334.0    0.385     2
    48    8     1    335.0    0.387     5
    49    8     1    335.0    0.387     1
    50    8     6    331.0    0.378     2
    51    8     1    337.0    0.387     3
    52    8     8    337.0    0.386     7
    53    8     1    332.0    0.381     7
    54    8    13    330.0    0.376     7
    55    8     2    366.0    0.400     0
    56    8    10    331.0    0.378     4
    57    8     8    336.0    0.383     4
    58    8     3    335.0    0.383     3
    59    8    12    331.0    0.378     5
    60    8     8    333.0    0.382     6
    61    8     1    334.0    0.385     6
    62    8     1    336.0    0.383     0
    63    8     1    339.0    0.390     0
    64    8     1    336.0    0.387     2
    65    8     8    333.0    0.383     7
    66    8     6    336.0    0.382     4
    67    8     1    333.0    0.383     2
    68    8     1    337.0    0.383     3
    69    8     3    336.0    0.385     8
    70    8     5    599.0    0.459     0
    71    8     2    335.0    0.381     5
    72    8     1    337.0    0.384     0
    73    8     6    334.0    0.382     3
    74    8     8    334.0    0.381     8
    75    8     6    335.0    0.386     4
    76    8     3    333.0    0.383     6
    77    8     3    336.0    0.386     7
    78    8     7    334.0    0.383     3
    79    8     7    334.0    0.385     1
    80    8     1    336.0    0.384     7
    81    8     7    333.0    0.383     4
    82    8    12    333.0    0.383     6
    83    8     2    333.0    0.383     7
    84    8    18    331.0    0.378     1
    85    8     1    333.0    0.381     7
    86    8    21    334.0    0.385     2
    87    8     4    336.0    0.351     7
    88    8     1    336.0    0.390     8
    89    8     4    335.0    0.383     6
    90    8    12    334.0    0.385     4
    91    8     2    354.0    0.382     0
    92    8     7    400.0    0.424     3
    93    8     1    335.0    0.387     6
    94    8     5    338.0    0.384     2
    95    8     1    337.0    0.385     0
    96    8     4    333.0    0.383     5
    97    8     5    336.0    0.387     6
    98    8     1    336.0    0.383     2
    99    8     2    335.0    0.387     3
   100    8     1    333.0    0.383     6
Total extinctions: 0
Generation time: 10.223 sec (10.121 average)

 ****** Running generation 9 ****** 

Population's average fitness: 333.05400 stdev: 13.87628
Best fitness: 536.00000 - size: (1, 1) - species 26 - id 2566
Average adjusted fitness: 0.451
Mean genetic distance 2.260, standard deviation 1.304
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9     1    336.0    0.457     1
     2    9     5    334.0    0.453     7
     3    9     8    336.0    0.451     5
     4    9     6    336.0    0.456     8
     5    9     4    333.0    0.450     4
     6    9     8    333.0    0.443     6
     7    9     1    337.0    0.442     2
     8    9     5    332.0    0.447     3
     9    9     4    333.0    0.445     3
    10    9     5    336.0    0.451     2
    11    9     1    336.0    0.451     8
    12    9     3    335.0    0.451     8
    13    9    11    329.0    0.439     4
    14    9     6    337.0    0.456     5
    15    9     1    336.0    0.458     9
    16    9     1    337.0    0.450     6
    17    9     1    336.0    0.414     8
    18    9     2    335.0    0.455     3
    19    9     1    335.0    0.455     1
    20    9     3    335.0    0.449     5
    21    9    12    333.0    0.450     8
    22    9    11    334.0    0.453     5
    23    9     2    335.0    0.453     4
    24    9     1    335.0    0.455     9
    25    9     4    336.0    0.453     7
    26    9     1    536.0    0.462     0
    27    9     1    334.0    0.453     8
    28    9     1    336.0    0.452     6
    29    9     1    333.0    0.450     2
    30    9     1    337.0    0.451     3
    31    9     1    336.0    0.452     4
    32    9     1    334.0    0.453     6
    33    9    10    333.0    0.450     4
    34    9    11    333.0    0.450     1
    35    9     6    335.0    0.451     1
    36    9    21    333.0    0.450     5
    37    9     8    332.0    0.447     3
    38    9     8    335.0    0.454     2
    39    9     2    334.0    0.453     3
    40    9     9    331.0    0.444     5
    41    9     7    335.0    0.455     5
    42    9     1    336.0    0.449     4
    43    9     1    337.0    0.452     0
    44    9     1    337.0    0.453     3
    45    9     8    337.0    0.454     5
    46    9     5    335.0    0.453     4
    47    9     1    334.0    0.453     3
    48    9    21    332.0    0.447     6
    49    9    20    333.0    0.450     2
    50    9     1    336.0    0.449     3
    51    9     1    337.0    0.461     4
    52    9     5    336.0    0.453     8
    53    9    24    332.0    0.447     8
    54    9     5    337.0    0.450     8
    55    9     4    333.0    0.447     1
    56    9     1    335.0    0.450     5
    57    9     6    335.0    0.452     5
    58    9     1    336.0    0.454     4
    59    9     1    337.0    0.452     0
    60    9     1    336.0    0.451     7
    61    9    13    332.0    0.447     7
    62    9     1    336.0    0.458     1
    63    9    11    333.0    0.450     1
    64    9     1    334.0    0.453     3
    65    9     1    337.0    0.454     0
    66    9     2    335.0    0.449     5
    67    9     1    333.0    0.450     3
    68    9     1    333.0    0.450     4
    69    9     5    332.0    0.444     9
    70    9     6    335.0    0.449     1
    71    9     6    335.0    0.455     6
    72    9     9    332.0    0.447     1
    73    9     1    358.0    0.462     0
    74    9     4    334.0    0.448     9
    75    9     4    336.0    0.449     5
    76    9     1    335.0    0.455     7
    77    9     6    335.0    0.452     8
