nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 10 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/8 --log out/3x3_maps/stats>> out/3x3_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.14000 stdev: 1.63963
Best fitness: 338.00000 - size: (1, 5) - species 170 - id 170
Average adjusted fitness: 0.514
Mean genetic distance 4.192, standard deviation 0.671
Population of 750 members in 257 species:
   ID   age  size  fitness  adj fit  stag
   258    0     2       --       --     0
Total extinctions: 0
Generation time: 28.535 sec (19.269 average)

 ****** Running generation 3 ****** 

Population's average fitness: 333.02625 stdev: 8.45033
Best fitness: 418.00000 - size: (1, 5) - species 194 - id 1472
Average adjusted fitness: 0.702
Mean genetic distance 3.261, standard deviation 0.655
Population of 793 members in 259 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     1    335.0    0.709     0
     2    3    13    331.0    0.695     3
     3    3     3    335.0    0.702     3
     4    3     1    334.0    0.705     2
     5    3     2    333.0    0.702     2
     6    3     2    333.0    0.702     1
     7    3     1    334.0    0.688     2
     8    3     1    332.0    0.698     2
     9    3     8    334.0    0.705     1
    10    3     2    331.0    0.695     2
    11    3     3    337.0    0.716     0
    12    3     1    332.0    0.698     2
    13    3     1    336.0    0.702     2
    14    3     6    336.0    0.712     0
    15    3     1    338.0    0.704     0
    16    3     1    336.0    0.700     0
    17    3     1    334.0    0.705     1
    18    3     1    336.0    0.703     2
    19    3    18    336.0    0.712     3
    20    3     1    334.0    0.705     2
    21    3     3    333.0    0.700     3
    22    3     4    332.0    0.698     2
    23    3     1    335.0    0.709     1
    24    3     3    331.0    0.695     1
    25    3     1    338.0    0.704     0
    26    3     1    336.0    0.691     0
    27    3     1    336.0    0.702     2
    28    3     2    335.0    0.705     0
    29    3     2    335.0    0.709     1
    30    3     1    334.0    0.693     1
    31    3     4    334.0    0.703     1
    32    3     1    333.0    0.700     1
    33    3     6    335.0    0.709     0
    34    3     1    336.0    0.703     2
    35    3     3    336.0    0.712     3
    36    3     1    334.0    0.701     2
    37    3     1    334.0    0.704     3
    38    3     2    338.0    0.712     0
    39    3     4    334.0    0.704     1
    40    3     2    336.0    0.704     0
    41    3     2    332.0    0.698     2
    42    3     2    334.0    0.705     3
    43    3     5    331.0    0.695     1
    44    3     1    336.0    0.701     1
    45    3     1    335.0    0.702     1
    46    3     2    329.0    0.688     3
    47    3     2    333.0    0.702     2
    48    3     3    336.0    0.712     1
    49    3     2    337.0    0.716     0
    50    3     3    332.0    0.696     3
    51    3    13    331.0    0.695     3
    52    3     1    335.0    0.702     3
    53    3     2    334.0    0.699     2
    54    3     7    336.0    0.712     1
    55    3     1    334.0    0.705     2
    56    3     2    335.0    0.709     0
    57    3     2    332.0    0.698     2
    58    3     2    335.0    0.709     3
    59    3     2    340.0    0.712     0
    60    3     1    336.0    0.703     0
    61    3     1    332.0    0.698     1
    62    3     1    334.0    0.701     1
    63    3     1    332.0    0.698     1
    64    3    46    335.0    0.709     2
    65    3     1    335.0    0.709     0
    66    3     1    333.0    0.702     1
    67    3     6    335.0    0.709     0
    68    3     1    335.0    0.687     0
    69    3     2    332.0    0.698     3
    70    3     2    334.0    0.705     2
    71    3     1    332.0    0.698     2
    72    3     2    336.0    0.712     3
    73    3     1    336.0    0.705     2
    74    3     1    334.0    0.705     3
    75    3     1    332.0    0.696     1
    76    3     1    337.0    0.708     0
    77    3     2    337.0    0.706     0
    78    3     1    333.0    0.702     2
    79    3     2    333.0    0.702     3
    80    3     1    334.0    0.705     3
    81    3    17    334.0    0.699     2
    82    3     1    333.0    0.701     3
    83    3     2    333.0    0.702     3
    84    3     5    332.0    0.698     2
    85    3     1    334.0    0.705     1
    86    3     3    333.0    0.702     2
    87    3     2    335.0    0.702     2
    88    3     2    333.0    0.702     1
    89    3     6    334.0    0.705     2
    90    3     3    333.0    0.702     3
    91    3     1    333.0    0.702     3
    92    3     5    332.0    0.698     2
    93    3     2    334.0    0.698     2
    94    3     3    331.0    0.695     2
    95    3     1    333.0    0.698     2
    96    3     2    334.0    0.705     3
    97    3     1    335.0    0.704     1
    98    3     1    335.0    0.701     1
    99    3     2    334.0    0.702     2
   100    3     4    334.0    0.705     1
   101    3     2    337.0    0.704     0
   102    3     1    337.0    0.705     1
   103    3     1    335.0    0.700     2
   104    3     1    337.0    0.705     0
   105    3     3    332.0    0.698     1
   106    3     3    336.0    0.707     2
   107    3     4    334.0    0.705     1
   108    3     1    335.0    0.707     1
   109    3     1    337.0    0.716     0
   110    3     1    334.0    0.705     3
   111    3     1    335.0    0.709     0
   112    3     3    332.0    0.698     1
   113    3     3    334.0    0.353     3
   114    3     3    336.0    0.705     1
   115    3     2    331.0    0.695     2
   116    3     1    335.0    0.709     0
   117    3     1    333.0    0.702     1
   118    3     2    332.0    0.698     2
   119    3     4    331.0    0.695     3
   120    3     1    334.0    0.705     2
   121    3     1    335.0    0.709     0
   122    3     6    336.0    0.702     2
   123    3     1    332.0    0.698     2
   124    3     4    337.0    0.705     0
   125    3     2    334.0    0.704     1
   126    3     6    333.0    0.702     3
   127    3     7    333.0    0.702     1
   128    3     1    333.0    0.700     2
   129    3     2    334.0    0.702     1
   130    3    10    331.0    0.695     2
   131    3     6    343.0    0.723     0
   132    3     9    336.0    0.712     1
   133    3     1    333.0    0.702     2
   134    3     8    333.0    0.702     1
   135    3     2    334.0    0.705     1
   136    3     2    326.0    0.677     1
   137    3     3    331.0    0.695     1
   138    3     1    332.0    0.698     2
   139    3    22    338.0    0.719     1
   140    3     5    335.0    0.709     0
   141    3     2    334.0    0.694     2
   142    3     5    332.0    0.698     1
   143    3     1    332.0    0.698     3
   144    3     1    334.0    0.700     2
   145    3     2    333.0    0.702     2
   146    3     3    336.0    0.703     0
   147    3    11    337.0    0.716     0
   148    3     7    332.0    0.698     2
   149    3     2    334.0    0.705     1
   150    3     1    335.0    0.700     1
   151    3     5    332.0    0.698     1
   152    3     1    333.0    0.698     2
   153    3     6    334.0    0.705     3
   154    3     1    332.0    0.698     2
   155    3     1    334.0    0.697     2
   156    3     2    336.0    0.712     2
   157    3     5    333.0    0.702     2
   158    3     1    336.0    0.705     1
   159    3     1    332.0    0.698     3
   160    3     1    334.0    0.705     0
   161    3     1    334.0    0.705     2
   162    3     1    336.0    0.702     2
   163    3     1    335.0    0.707     0
   164    3     4    332.0    0.698     1
   165    3     1    332.0    0.698     3
   166    3     1    334.0    0.705     2
   167    3     1    332.0    0.696     1
   168    3     2    334.0    0.705     2
   169    3     2    337.0    0.716     0
   170    3     2    336.0    0.707     3
   171    3     1    330.0    0.691     1
   172    3     7    336.0    0.712     0
   173    3     1    336.0    0.711     0
   174    3     1    333.0    0.698     1
   175    3     7    331.0    0.695     1
   176    3     1    334.0    0.705     2
   177    3     4    333.0    0.702     1
   178    3     1    336.0    0.709     0
   179    3     1    342.0    0.706     0
   180    3     2    337.0    0.670     1
   181    3     1    333.0    0.702     2
   182    3     1    333.0    0.697     1
   183    3     1    335.0    0.709     2
   184    3     1    336.0    0.698     3
   185    3     1    337.0    0.703     1
   186    3     1    345.0    0.705     0
   187    3     2    334.0    0.705     3
   188    3     2    332.0    0.698     2
   189    3     1    335.0    0.702     0
   190    3     2    335.0    0.709     0
   191    3     4    334.0    0.705     0
   192    3     1    334.0    0.705     3
   193    3    12    333.0    0.702     1
   194    3     2    418.0    0.847     0
   195    3     2    331.0    0.695     1
   196    3     2    336.0    0.712     1
   197    3     7    332.0    0.698     1
   198    3     1    334.0    0.705     2
   199    3     1    332.0    0.698     2
   200    3     2    335.0    0.704     1
   201    3     2    341.0    0.710     0
   202    3     3    332.0    0.698     3
   203    3     8    335.0    0.709     0
   204    3     5    337.0    0.716     0
   205    3     1    337.0    0.705     0
   206    3     1    333.0    0.702     2
   207    3     6    336.0    0.712     3
   208    3     2    336.0    0.712     1
   209    3     2    333.0    0.700     2
   210    3     1    333.0    0.702     3
   211    3     1    333.0    0.702     3
   212    3     4    333.0    0.702     2
   213    3     1    335.0    0.700     3
   214    3     1    335.0    0.709     2
   215    3     1    334.0    0.705     2
   216    3     1    334.0    0.705     3
   217    3     1    336.0    0.712     1
   218    3     1    333.0    0.698     2
   219    3    13    334.0    0.698     2
   220    3     2    331.0    0.695     2
   221    3     1    332.0    0.698     1
   222    3    11    335.0    0.709     1
   223    3    10    335.0    0.709     3
   224    3     2    332.0    0.698     1
   225    3     1    334.0    0.703     2
   226    3     1    334.0    0.705     1
   227    3     2    333.0    0.702     1
   228    3    17    334.0    0.705     1
   229    3     1    334.0    0.705     1
   230    3     1    333.0    0.702     1
   231    3     2    334.0    0.705     3
   232    3     6    331.0    0.695     1
   233    3     2    333.0    0.702     3
   234    3     1    347.0    0.704     0
   235    3    18    335.0    0.709     2
   236    3     5    334.0    0.705     3
   237    3     2    331.0    0.695     2
   238    3     2    333.0    0.698     3
   239    3     1    346.0    0.701     0
   240    3     1    334.0    0.705     2
   241    3     2    332.0    0.698     2
   242    3     6    338.0    0.714     0
   243    3     5    332.0    0.698     2
   244    3     1    333.0    0.702     3
   245    3     1    334.0    0.705     3
   246    3    10    334.0    0.705     2
   247    3     2    331.0    0.695     3
   248    3     2    334.0    0.700     3
   249    3     3    332.0    0.698     2
   250    3     1    337.0    0.704     0
   251    3     2    334.0    0.704     0
   252    3     1    334.0    0.705     1
   253    3     6    332.0    0.698     2
   254    3     4    334.0    0.705     1
   255    3     1    337.0    0.703     0
   256    3     1    332.0    0.698     1
   257    3     5    336.0    0.712     1
   258    1     2    333.0    0.702     0
   259    0     1       --       --     0
Total extinctions: 0
Generation time: 32.042 sec (22.462 average)

 ****** Running generation 4 ****** 

Population's average fitness: 333.14502 stdev: 5.91729
Best fitness: 389.00000 - size: (1, 5) - species 194 - id 1472
Average adjusted fitness: 0.639
Mean genetic distance 3.159, standard deviation 0.630
Population of 782 members in 259 species:
