nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 9 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/7 --log out/3x3_maps/stats>> out/3x3_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.27200 stdev: 1.71523
Best fitness: 338.00000 - size: (1, 5) - species 3 - id 3
Average adjusted fitness: 0.527
Mean genetic distance 4.177, standard deviation 0.692
Population of 750 members in 261 species:
   ID   age  size  fitness  adj fit  stag
   251    2     3    370.0    1.000     0
   252    2     2    333.0    0.619     1
   253    2     2    333.0    0.619     0
   254    2     3    336.0    0.615     0
   255    2     2    336.0    0.632     0
   256    2     5    335.0    0.639     0
   257    2     2    333.0    0.619     1
   258    2     6    333.0    0.608     0
   259    2     1    336.0    0.649     0
   260    2     1    335.0    0.624     0
   261    2    11    335.0    0.639     0
Total extinctions: 0
Generation time: 29.116 sec (19.556 average)

 ****** Running generation 3 ****** 

Population's average fitness: 333.20150 stdev: 4.18451
Best fitness: 377.00000 - size: (3, 6) - species 212 - id 1503
Average adjusted fitness: 0.609
Mean genetic distance 3.241, standard deviation 0.631
Population of 794 members in 261 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     4    332.0    0.594     2
     2    3     6    334.0    0.607     1
     3    3     2    348.0    0.620     0
     4    3     2    334.0    0.607     1
     5    3     1    335.0    0.601     3
     6    3    17    337.0    0.643     1
     7    3     1    332.0    0.598     3
     8    3     1    332.0    0.598     3
     9    3    20    333.0    0.598     1
    10    3     4    337.0    0.612     0
    11    3     2    334.0    0.473     2
    12    3     1    333.0    0.607     2
    13    3     7    335.0    0.621     1
    14    3     1    332.0    0.598     3
    15    3     2    334.0    0.616     2
    16    3     1    335.0    0.616     1
    17    3     1    332.0    0.598     3
    18    3     1    335.0    0.621     1
    19    3     1    334.0    0.616     1
    20    3     1    335.0    0.621     0
    21    3     3    334.0    0.616     2
    22    3     1    335.0    0.625     0
    23    3     1    330.0    0.580     3
    24    3     9    332.0    0.598     1
    25    3    12    337.0    0.643     0
    26    3     4    331.0    0.580     3
    27    3     1    335.0    0.625     0
    28    3     1    334.0    0.607     2
    29    3     1    335.0    0.622     2
    30    3     6    334.0    0.616     1
    31    3     1    337.0    0.622     0
    32    3     4    331.0    0.589     1
    33    3     1    333.0    0.598     2
    34    3     1    332.0    0.598     1
    35    3     1    333.0    0.607     3
    36    3     2    333.0    0.594     1
    37    3     2    334.0    0.616     2
    38    3     3    333.0    0.603     3
    39    3     2    334.0    0.616     2
    40    3     2    336.0    0.634     0
    41    3     1    335.0    0.621     1
    42    3     1    335.0    0.625     0
    43    3     1    331.0    0.589     1
    44    3     1    331.0    0.589     3
    45    3    19    331.0    0.589     2
    46    3     1    333.0    0.603     2
    47    3     1    335.0    0.616     2
    48    3     1    336.0    0.634     0
    49    3    15    339.0    0.634     0
    50    3     1    334.0    0.607     2
    51    3     1    358.0    0.614     0
    52    3     1    335.0    0.625     3
    53    3     1    333.0    0.607     3
    54    3     1    335.0    0.598     3
    55    3     3    336.0    0.609     2
    56    3     3    334.0    0.616     1
    57    3     1    334.0    0.616     2
    58    3     1    336.0    0.609     0
    59    3     1    337.0    0.638     2
    60    3     1    335.0    0.603     3
    61    3     2    332.0    0.598     3
    62    3    15    334.0    0.616     1
    63    3     1    334.0    0.616     2
    64    3     6    336.0    0.634     0
    65    3     2    333.0    0.607     2
    66    3     3    331.0    0.589     2
    67    3     6    334.0    0.616     1
    68    3     1    334.0    0.609     2
    69    3     8    339.0    0.661     0
    70    3     1    334.0    0.616     3
    71    3     2    331.0    0.589     2
    72    3     4    335.0    0.612     2
    73    3     1    333.0    0.595     2
    74    3     8    334.0    0.616     2
    75    3     3    333.0    0.607     1
    76    3     4    333.0    0.607     1
    77    3     1    332.0    0.598     2
    78    3     1    331.0    0.589     1
    79    3     1    338.0    0.617     0
    80    3     2    335.0    0.625     1
    81    3     1    336.0    0.634     0
    82    3     2    335.0    0.621     0
    83    3     1    333.0    0.603     2
    84    3     1    333.0    0.607     2
    85    3     2    336.0    0.607     0
    86    3     2    335.0    0.605     3
    87    3     2    334.0    0.616     0
    88    3     6    334.0    0.612     2
    89    3     1    334.0    0.612     1
    90    3     1    334.0    0.607     3
    91    3     1    337.0    0.638     0
    92    3     1    330.0    0.580     3
    93    3     1    335.0    0.621     0
    94    3     3    332.0    0.598     3
    95    3     1    336.0    0.613     2
    96    3     1    335.0    0.607     3
    97    3     7    333.0    0.607     2
    98    3     2    335.0    0.612     1
    99    3     1    335.0    0.625     1
   100    3     2    338.0    0.652     0
   101    3     2    335.0    0.612     3
   102    3     1    333.0    0.607     2
   103    3     5    336.0    0.634     0
   104    3     1    334.0    0.616     1
   105    3     1    335.0    0.622     0
   106    3     1    333.0    0.604     3
   107    3     2    335.0    0.616     3
   108    3     1    336.0    0.609     0
   109    3     1    335.0    0.625     0
   110    3     2    331.0    0.589     2
   111    3     2    332.0    0.598     2
   112    3     1    335.0    0.611     0
   113    3     2    333.0    0.598     2
   114    3     1    335.0    0.625     0
   115    3     1    334.0    0.612     3
   116    3     5    335.0    0.621     0
   117    3     1    332.0    0.598     1
   118    3     1    337.0    0.611     0
   119    3     1    336.0    0.619     0
   120    3     1    336.0    0.621     0
   121    3     1    330.0    0.580     2
   122    3     2    333.0    0.607     1
   123    3     1    337.0    0.607     0
   124    3     1    335.0    0.625     1
   125    3     3    334.0    0.616     1
   126    3     3    333.0    0.598     2
   127    3     2    332.0    0.598     3
   128    3     1    333.0    0.603     1
   129    3     4    332.0    0.598     3
   130    3     5    335.0    0.625     0
   131    3     1    333.0    0.594     2
   132    3    13    334.0    0.616     2
   133    3     1    334.0    0.616     2
   134    3    18    336.0    0.614     1
   135    3     1    337.0    0.614     0
   136    3     1    335.0    0.599     3
   137    3     1    333.0    0.598     2
   138    3     3    334.0    0.616     2
   139    3     1    335.0    0.625     3
   140    3     1    333.0    0.598     3
   141    3     4    332.0    0.598     1
   142    3     1    336.0    0.613     0
   143    3     1    335.0    0.625     1
   144    3     2    331.0    0.589     2
   145    3     1    334.0    0.616     2
   146    3     9    334.0    0.616     2
   147    3     1    336.0    0.634     2
   148    3     1    335.0    0.612     2
   149    3     1    334.0    0.616     1
   150    3     3    330.0    0.580     1
   151    3    12    337.0    0.643     0
   152    3     1    337.0    0.612     0
   153    3     1    332.0    0.598     1
   154    3     1    336.0    0.625     0
   155    3     1    336.0    0.605     0
   156    3     1    333.0    0.603     3
   157    3     1    335.0    0.616     2
   158    3     1    335.0    0.625     1
   159    3     2    334.0    0.612     1
   160    3     1    336.0    0.621     0
   161    3     2    336.0    0.622     0
   162    3     1    335.0    0.599     2
   163    3     2    335.0    0.613     0
   164    3     1    332.0    0.598     3
   165    3     1    336.0    0.566     1
   166    3     1    334.0    0.500     2
   167    3    12    334.0    0.616     0
   168    3     2    336.0    0.634     0
   169    3     7    332.0    0.598     1
   170    3     9    335.0    0.625     1
   171    3     2    335.0    0.610     3
   172    3    21    333.0    0.607     3
   173    3     3    333.0    0.595     3
   174    3     1    336.0    0.634     1
   175    3     5    335.0    0.625     2
   176    3     4    334.0    0.616     1
   177    3     5    330.0    0.580     2
   178    3     1    334.0    0.616     2
   179    3     5    333.0    0.607     2
   180    3     1    334.0    0.604     2
   181    3     3    335.0    0.621     2
   182    3     2    331.0    0.589     2
   183    3     2    335.0    0.625     1
   184    3     1    332.0    0.598     3
   185    3     3    334.0    0.616     2
   186    3     1    330.0    0.580     3
   187    3     2    336.0    0.607     2
   188    3     2    331.0    0.589     3
   189    3     2    336.0    0.634     2
   190    3     3    331.0    0.589     1
   191    3     1    328.0    0.562     3
   192    3     1    332.0    0.598     3
   193    3     1    336.0    0.634     0
   194    3     1    335.0    0.607     0
   195    3     4    335.0    0.625     2
   196    3     1    333.0    0.603     1
   197    3     1    335.0    0.625     2
   198    3    11    337.0    0.643     0
   199    3     1    333.0    0.601     2
   200    3     3    334.0    0.616     3
   201    3     4    336.0    0.634     1
   202    3     2    329.0    0.571     1
   203    3     1    335.0    0.606     3
   204    3     3    334.0    0.616     2
   205    3     1    333.0    0.595     1
   206    3     1    334.0    0.616     0
   207    3     2    335.0    0.610     1
   208    3     1    338.0    0.607     0
   209    3    11    337.0    0.643     0
   210    3     1    334.0    0.613     2
   211    3     1    334.0    0.613     0
   212    3     2    377.0    0.626     0
   213    3     2    332.0    0.598     3
   214    3     3    333.0    0.603     2
   215    3     3    334.0    0.612     2
   216    3     2    337.0    0.621     0
   217    3     1    333.0    0.607     1
   218    3     2    332.0    0.598     2
   219    3     3    337.0    0.605     0
   220    3     1    334.0    0.607     1
   221    3     1    337.0    0.587     0
   222    3     1    334.0    0.616     3
   223    3     1    333.0    0.607     3
   224    3     3    331.0    0.589     3
   225    3     3    332.0    0.598     2
   226    3     1    336.0    0.609     0
   227    3     1    331.0    0.589     2
   228    3     1    336.0    0.621     2
   229    3     1    332.0    0.598     2
   230    3     1    337.0    0.615     3
   231    3     1    335.0    0.616     0
   232    3     1    333.0    0.607     1
   233    3     4    332.0    0.598     3
   234    3    12    334.0    0.616     1
   235    3     1    334.0    0.612     1
   236    3     4    336.0    0.598     2
   237    3     1    336.0    0.621     0
   238    3     2    336.0    0.634     2
   239    3     2    330.0    0.580     2
   240    3     1    336.0    0.606     0
   241    3     1    334.0    0.616     1
   242    3     1    344.0    0.611     2
   243    3     1    334.0    0.616     1
   244    3     1    336.0    0.634     0
   245    3     1    334.0    0.596     2
   246    3     1    334.0    0.607     3
   247    3     1    333.0    0.607     1
   248    3     1    335.0    0.621     0
   249    3     1    337.0    0.609     0
   250    3     2    332.0    0.598     1
   251    3     2    334.0    0.616     1
   252    3     1    336.0    0.621     0
   253    3     4    334.0    0.612     0
   254    3    91    335.0    0.601     1
   255    3     2    335.0    0.616     1
   256    3     1    334.0    0.607     1
