nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 5 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/3 --log out/3x3_maps/stats>> out/3x3_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.28400 stdev: 1.82739
Best fitness: 338.00000 - size: (1, 5) - species 54 - id 54
Average adjusted fitness: 0.476
Mean genetic distance 4.083, standard deviation 0.644
Population of 750 members in 252 species:
   ID   age  size  fitness  adj fit  stag
     3    3     1    334.0    0.564     2
     4    3     3    332.0    0.558     2
     5    3    12    336.0    0.583     0
     6    3     1    335.0    0.566     2
     7    3     1    332.0    0.558     2
     8    3     1    335.0    0.472     0
     9    3     1    333.0    0.564     3
    10    3     2    336.0    0.583     1
    11    3     7    330.0    0.545     1
    12    3     1    335.0    0.577     2
    13    3     1    336.0    0.526     0
    14    3     1    336.0    0.583     0
    15    3     1    335.0    0.577     0
    16    3     1    334.0    0.559     2
    17    3     1    334.0    0.571     1
    18    3     5    335.0    0.577     0
    19    3     1    332.0    0.558     2
    20    3     1    335.0    0.574     2
    21    3     2    335.0    0.577     3
    22    3     1    336.0    0.583     2
    23    3     1    334.0    0.571     2
    24    3     3    339.0    0.603     0
    25    3     1    337.0    0.590     0
    26    3     1    334.0    0.559     3
    27    3     1    336.0    0.583     0
    28    3     1    333.0    0.564     2
    29    3     1    333.0    0.556     1
    30    3     2    336.0    0.572     1
    31    3    11    335.0    0.571     2
    32    3     9    333.0    0.561     1
    33    3     5    330.0    0.545     1
    34    3     1    334.0    0.571     3
    35    3     1    336.0    0.567     2
    36    3     9    334.0    0.571     1
    37    3     1    336.0    0.570     0
    38    3     9    333.0    0.554     1
    39    3     1    332.0    0.558     3
    40    3     4    332.0    0.558     2
    41    3     1    329.0    0.538     3
    42    3     5    332.0    0.558     3
    43    3     1    335.0    0.571     2
    44    3     6    334.0    0.558     3
    45    3     8    335.0    0.577     3
    46    3     1    334.0    0.571     2
    47    3     3    330.0    0.545     1
    48    3     1    334.0    0.571     2
    49    3     1    336.0    0.569     3
    50    3     1    331.0    0.551     2
    51    3     1    335.0    0.577     3
    52    3     6    333.0    0.564     2
    53    3     2    335.0    0.577     0
    54    3     1    336.0    0.583     3
    55    3     9    333.0    0.558     1
    56    3     7    335.0    0.577     2
    57    3     2    332.0    0.558     1
    58    3     1    337.0    0.577     2
    59    3     2    335.0    0.577     3
    60    3     2    336.0    0.571     3
    61    3     1    334.0    0.567     2
    62    3     4    336.0    0.577     2
    63    3     1    333.0    0.564     1
    64    3     2    335.0    0.562     3
    65    3     1    337.0    0.590     0
    66    3     4    334.0    0.571     1
    67    3     1    333.0    0.564     3
    68    3     1    335.0    0.563     2
    69    3     1    337.0    0.564     0
    70    3     2    334.0    0.564     3
    71    3     1    336.0    0.560     3
    72    3     7    333.0    0.564     3
    73    3     1    334.0    0.561     2
    74    3     3    331.0    0.551     1
    75    3     1    335.0    0.571     2
    76    3     1    333.0    0.564     1
    77    3     2    330.0    0.545     2
    78    3     9    336.0    0.571     0
    79    3     1    337.0    0.577     0
    80    3     2    332.0    0.558     1
    81    3     7    334.0    0.571     3
    82    3    20    337.0    0.575     0
    83    3     1    334.0    0.566     0
    84    3     1    332.0    0.558     2
    85    3     2    336.0    0.574     3
    86    3     6    337.0    0.580     0
    87    3    12    336.0    0.564     2
    88    3     1    331.0    0.551     3
    89    3    30    332.0    0.558     1
    90    3     2    336.0    0.580     0
    91    3     1    331.0    0.551     1
    92    3     8    336.0    0.583     1
    93    3     1    334.0    0.571     3
    94    3     2    332.0    0.558     3
    95    3     1    334.0    0.561     2
    96    3     1    332.0    0.558     1
    97    3     1    338.0    0.571     0
    98    3     2    334.0    0.571     3
    99    3     1    334.0    0.571     2
   100    3     1    333.0    0.564     1
   101    3     1    334.0    0.571     0
   102    3     1    335.0    0.577     0
   103    3     1    333.0    0.564     3
   104    3     1    337.0    0.569     0
   105    3     2    335.0    0.577     0
   106    3     1    334.0    0.560     1
   107    3    12    335.0    0.577     1
   108    3     4    334.0    0.571     1
   109    3     6    334.0    0.571     2
   110    3     3    338.0    0.596     2
   111    3     2    332.0    0.558     2
   112    3     4    332.0    0.558     3
   113    3     2    334.0    0.571     2
   114    3     1    335.0    0.563     1
   115    3     1    332.0    0.558     1
   116    3     1    333.0    0.564     2
   117    3     1    335.0    0.574     1
   118    3     1    333.0    0.553     2
   119    3     2    332.0    0.558     1
   120    3     9    339.0    0.603     0
   121    3     1    334.0    0.560     2
   122    3     1    331.0    0.551     1
   123    3     1    333.0    0.554     2
   124    3     3    331.0    0.551     1
   125    3     1    334.0    0.556     2
   126    3     2    333.0    0.558     2
   127    3     2    336.0    0.573     1
   128    3     2    335.0    0.567     0
   129    3     1    342.0    0.566     0
   130    3     6    333.0    0.564     1
   131    3     1    335.0    0.564     1
   132    3     1    334.0    0.571     3
   133    3     2    330.0    0.545     1
   134    3     1    335.0    0.577     2
   135    3     1    332.0    0.558     2
   136    3     1    333.0    0.564     1
   137    3     1    331.0    0.551     2
   138    3     1    336.0    0.562     1
   139    3     1    333.0    0.564     2
   140    3     2    336.0    0.575     0
   141    3     1    334.0    0.568     1
   142    3     4    337.0    0.590     1
   143    3     1    334.0    0.562     1
   144    3     2    334.0    0.571     3
   145    3     8    335.0    0.577     1
   146    3     2    401.0    0.676     0
   147    3     1    337.0    0.571     0
   148    3     3    336.0    0.577     0
   149    3     1    334.0    0.571     1
   150    3     1    333.0    0.564     2
   151    3     1    335.0    0.577     1
   152    3     1    334.0    0.562     2
   153    3     1    335.0    0.564     2
   154    3     3    333.0    0.564     1
   155    3     2    333.0    0.564     1
   156    3     4    332.0    0.548     1
   157    3     1    331.0    0.551     3
   158    3     1    334.0    0.513     2
   159    3     1    346.0    0.567     0
   160    3     2    331.0    0.551     2
   161    3     1    335.0    0.564     3
   162    3     1    333.0    0.564     1
   163    3     2    332.0    0.558     2
   164    3     1    333.0    0.564     2
   165    3     1    335.0    0.577     2
   166    3     6    333.0    0.564     3
   167    3     1    337.0    0.567     0
   168    3     1    334.0    0.562     0
   169    3     2    338.0    0.575     0
   170    3     3    331.0    0.551     2
   171    3     6    333.0    0.564     3
   172    3     1    337.0    0.590     0
   173    3     1    331.0    0.548     3
   174    3     5    331.0    0.551     3
   175    3     3    334.0    0.571     3
   176    3     7    331.0    0.551     3
   177    3     1    335.0    0.566     0
   178    3     4    336.0    0.583     0
   179    3     1    336.0    0.566     0
   180    3     1    333.0    0.564     1
   181    3     2    334.0    0.564     3
   182    3     1    333.0    0.564     3
   183    3     1    333.0    0.564     1
   184    3     1    333.0    0.564     1
   185    3     4    333.0    0.564     3
   186    3     2    335.0    0.577     2
   187    3     1    332.0    0.558     1
   188    3     1    337.0    0.568     0
   189    3     2    335.0    0.577     3
   190    3    15    337.0    0.590     2
   191    3     8    335.0    0.574     0
   192    3     1    333.0    0.564     3
   193    3     1    336.0    0.583     2
   194    3    15    334.0    0.564     2
   195    3     2    330.0    0.545     1
   196    3     1    332.0    0.558     1
   197    3     1    336.0    0.564     3
   198    3     6    332.0    0.558     3
   199    3     1    335.0    0.577     0
   200    3     6    334.0    0.571     2
   201    3     1    336.0    0.579     2
   202    3     2    331.0    0.551     3
   203    3     1    334.0    0.571     1
   204    3    16    335.0    0.567     3
   205    3     2    336.0    0.557     0
   206    3     5    334.0    0.571     2
   207    3    13    334.0    0.571     1
   208    3     2    337.0    0.565     0
   209    3     1    336.0    0.574     0
   210    3     1    334.0    0.571     3
   211    3     2    336.0    0.564     3
   212    3     1    335.0    0.574     3
   213    3     2    333.0    0.564     2
   214    3     1    333.0    0.564     2
   215    3     2    335.0    0.577     3
   216    3    15    336.0    0.580     0
   217    3     1    332.0    0.558     3
   218    3     2    358.0    0.644     0
   219    3     1    335.0    0.562     2
   220    3     1    331.0    0.551     2
   221    3     3    332.0    0.558     1
   222    3     1    332.0    0.558     1
   223    3     1    333.0    0.558     2
   224    3     6    331.0    0.551     1
   225    3     1    333.0    0.564     2
   226    3     3    331.0    0.551     2
   227    3     3    336.0    0.567     2
   228    3     1    333.0    0.556     2
   229    3     4    334.0    0.571     3
   230    3    12    335.0    0.577     2
   231    3     1    335.0    0.489     0
   232    3    20    335.0    0.577     3
   233    3     2    335.0    0.564     3
   234    3    25    334.0    0.571     3
   235    3     1    333.0    0.558     2
   236    3     1    333.0    0.564     3
   237    3     1    335.0    0.567     0
   238    3     1    337.0    0.565     0
   239    3     1    334.0    0.571     1
   240    3     1    337.0    0.580     0
   241    3     3    335.0    0.564     1
   242    3     2    334.0    0.571     3
   243    3     4    289.0    0.282     1
   244    3     1    335.0    0.563     0
   245    3     4    334.0    0.571     2
   246    3     2    333.0    0.564     1
   247    3    18    335.0    0.571     1
   248    3     3    332.0    0.558     1
   249    3     1    334.0    0.571     2
   250    3     4    332.0    0.558     3
   251    3     1    334.0    0.571     1
   252    3     2    334.0    0.567     1
Total extinctions: 0
Generation time: 24.599 sec (19.159 average)

 ****** Running generation 4 ****** 

Population's average fitness: 333.39153 stdev: 8.39032
Best fitness: 499.00000 - size: (2, 7) - species 36 - id 1689
Average adjusted fitness: 0.354
Mean genetic distance 3.085, standard deviation 0.601
Population of 761 members in 252 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     2    337.0    0.348     1
     2    4    29    414.0    0.464     0
     3    4     5    332.0    0.348     3
     4    4     1    335.0    0.355     3
     5    4     1    334.0    0.348     1
     6    4     5    332.0    0.348     3
     7    4     4    337.0    0.367     0
     8    4     2    330.0    0.340     1
     9    4     1    334.0    0.355     4
    10    4     1    336.0    0.359     2
    11    4     1    335.0    0.354     2
    12    4     1    335.0    0.359     3
    13    4     6    330.0    0.340     1
    14    4     1    335.0    0.359     1
    15    4     1    333.0    0.352     1
    16    4     1    335.0    0.359     3
    17    4     1    335.0    0.359     2
    18    4     6    333.0    0.348     1
    19    4     1    335.0    0.359     3
    20    4     4    335.0    0.359     3
    21    4     1    337.0    0.361     0
