nohup python3 guided_maps.py config/binary-guided-maps 1000 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.44000 stdev: 1.89378
Best fitness: 339.00000 - size: (1, 2) - species 16 - id 16
Average adjusted fitness: 0.444
Mean genetic distance 6.119, standard deviation 1.771
Population of 300 members in 101 species:
   ID   age  size  fitness  adj fit  stag
     3    7     1    365.0    0.357     2
     4    7     1    401.0    0.384     0
     5    7     1    363.0    0.442     1
     6    7     1    377.0    0.437     2
     7    7     1    367.0    0.384     0
     8    7     1    334.0    0.362     3
     9    7     2    335.0    0.362     3
    10    7     1    333.0    0.360     1
    11    7    64    334.0    0.361     4
    12    7     1    347.0    0.398     1
    13    7     2    336.0    0.368     7
    14    7     4    334.0    0.363     7
    15    7     1    374.0    0.418     6
    16    7     1    335.0    0.365     7
    17    7     1    334.0    0.359     6
    18    7     2    368.0    0.386     2
    19    7     4    335.0    0.364     6
    20    7     1    364.0    0.386     0
    21    7     2    333.0    0.360     3
    22    7     1    334.0    0.363     6
    23    7     3    333.0    0.360     2
    24    7     3    332.0    0.221     3
    25    7     4    332.0    0.357     5
    26    7     3    334.0    0.360     2
    27    7     1    334.0    0.360     5
    28    7     1    335.0    0.361     2
    29    7     4    335.0    0.365     2
    30    7     3    345.0    0.393     5
    31    7     1    356.0    0.373     1
    32    7     1    336.0    0.368     1
    33    7     3    358.0    0.429     4
    34    7     1    334.0    0.356     6
    35    7     2    337.0    0.363     6
    36    7     2    338.0    0.367     0
    37    7     1    335.0    0.365     4
    38    7     6    333.0    0.360     2
    39    7     1    266.0    0.176     6
    40    7     9    336.0    0.365     4
    41    7     4    334.0    0.363     5
    42    7     1    331.0    0.354     1
    43    7     2    366.0    0.351     0
    44    7     1    336.0    0.360     3
    45    7     1    335.0    0.361     6
    46    7     1    566.0    1.000     0
    47    7     2    337.0    0.371     3
    48    7     1    335.0    0.363     5
    49    7     3    335.0    0.361     7
    50    7     3    335.0    0.360     6
    51    7     3    336.0    0.364     3
    52    7     1    368.0    0.385     0
    53    7     1    337.0    0.332     0
    54    7     3    336.0    0.368     1
    55    7     1    334.0    0.360     4
    56    7     5    334.0    0.361     3
    57    7     1    337.0    0.360     4
    58    7     1    346.0    0.347     0
    59    7     2    331.0    0.354     5
    60    7     1    333.0    0.360     4
    61    7     1    365.0    0.265     5
    62    7     1    333.0    0.360     5
    63    7     4    335.0    0.359     4
    64    7     2    467.0    0.453     0
    65    7     1    335.0    0.365     2
    66    7     1    335.0    0.364     6
    67    7     7    333.0    0.360     7
    68    7     2    335.0    0.365     5
    69    7     1    334.0    0.363     3
    70    7     2    334.0    0.363     5
    71    7     8    330.0    0.352     3
    72    7     1    336.0    0.368     4
    73    7     1    332.0    0.357     5
    74    7     2    338.0    0.361     0
    75    7     2    334.0    0.363     4
    76    7     2    335.0    0.365     6
    77    7     1    336.0    0.365     0
    78    7     1    334.0    0.361     1
    79    7     3    335.0    0.362     2
    80    7     2    333.0    0.359     4
    81    7     1    373.0    0.376     0
    82    7     7    333.0    0.180     7
    83    7     1    432.0    0.385     3
    84    7     5    334.0    0.363     6
    85    7     1    362.0    0.440     0
    86    7    10    334.0    0.359     3
    87    7     1    336.0    0.361     1
    88    7     4    337.0    0.360     0
    89    7     3    335.0    0.360     5
    90    7     4    337.0    0.363     0
    91    7     3    334.0    0.356     2
    92    7     5    356.0    0.423     3
    93    7     1    368.0    0.380     0
    94    7     4    336.0    0.368     2
    95    7     1    377.0    0.422     0
    96    7     3    395.0    0.530     0
    97    7     2    267.0    0.179     1
    98    7     7    331.0    0.354     7
    99    7     1    377.0    0.380     2
   100    7     4    335.0    0.361     1
   101    7     8    380.0    0.489     0
   102    6     1    334.0    0.359     1
Total extinctions: 0
Generation time: 9.114 sec (7.018 average)

 ****** Running generation 8 ****** 

Population's average fitness: 338.82026 stdev: 28.59688
Best fitness: 533.00000 - size: (2, 4) - species 40 - id 1024
Average adjusted fitness: 0.414
Mean genetic distance 4.064, standard deviation 1.419
Population of 314 members in 102 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8     1    433.0    0.531     0
     2    8     1    334.0    0.401     7
     3    8     3    332.0    0.395     3
     4    8     1    332.0    0.395     1
     5    8     2    335.0    0.404     2
     6    8     1    375.0    0.524     3
     7    8     1    398.0    0.593     0
     8    8     2    333.0    0.398     4
     9    8     3    335.0    0.398     4
    10    8     3    331.0    0.392     2
    11    8     1    469.0    0.425     0
    12    8     2    336.0    0.407     2
    13    8     3    337.0    0.402     8
    14    8     1    335.0    0.400     8
    15    8     6    370.0    0.509     7
    16    8     2    336.0    0.407     8
    17    8     4    333.0    0.398     7
    18    8     1    466.0    0.601     0
    19    8     1    334.0    0.395     7
    20    8     5    333.0    0.398     1
    21    8     1    334.0    0.396     4
    22    8     5    332.0    0.395     7
    23    8     1    335.0    0.398     3
    24    8     6    385.0    0.441     4
    25    8     1    333.0    0.394     6
    26    8     2    335.0    0.297     3
    27    8     2    334.0    0.401     6
    28    8     3    335.0    0.404     3
    29    8     3    334.0    0.397     3
    30    8     4    348.0    0.358     6
    31    8    15    333.0    0.398     2
    32    8     4    360.0    0.479     2
    33    8     2    434.0    0.558     0
    34    8     1    333.0    0.398     7
    35    8     1    340.0    0.410     0
    36    8     1    335.0    0.401     1
    37    8     1    333.0    0.398     5
    38    8     1    336.0    0.397     3
    39    8     1    334.0    0.401     7
    40    8     2    533.0    0.468     0
    41    8     1    337.0    0.402     0
    42    8     7    349.0    0.446     2
    43    8     7    358.0    0.437     1
    44    8     2    334.0    0.401     4
    45    8     2    332.0    0.395     7
    46    8    27    319.0    0.355     1
    47    8     5    431.0    0.544     0
    48    8     2    201.0    0.000     6
    49    8     2    335.0    0.399     8
    50    8     3    334.0    0.340     7
    51    8     1    335.0    0.403     4
    52    8     1    330.0    0.389     1
    53    8     2    334.0    0.401     1
    54    8     2    336.0    0.403     2
    55    8    10    330.0    0.389     5
    56    8     7    334.0    0.396     4
    57    8     2    331.0    0.392     5
    58    8     1    337.0    0.410     1
    59    8     6    335.0    0.401     6
    60    8     1    400.0    0.599     0
    61    8     1    393.0    0.578     6
    62    8     3    335.0    0.404     6
    63    8     6    335.0    0.400     5
    64    8     4    334.0    0.398     1
    65    8     4    333.0    0.398     3
    66    8     5    335.0    0.404     7
    67    8     1    336.0    0.398     8
    68    8     1    334.0    0.399     6
    69    8     3    334.0    0.401     4
    70    8     2    337.0    0.402     0
    71    8     1    387.0    0.479     4
    72    8     7    333.0    0.398     5
    73    8     2    332.0    0.395     6
    74    8     6    334.0    0.396     1
    75    8     4    336.0    0.396     0
    76    8     1    334.0    0.399     7
    77    8     4    324.0    0.370     1
    78    8     4    336.0    0.407     2
    79    8     1    336.0    0.399     3
    80    8     2    335.0    0.402     5
    81    8     7    365.0    0.494     1
    82    8     2    337.0    0.401     0
    83    8     2    335.0    0.404     4
    84    8     1    364.0    0.375     7
    85    8     6    331.0    0.392     1
    86    8     3    336.0    0.400     4
    87    8     2    361.0    0.482     0
    88    8     1    337.0    0.402     1
    89    8     1    333.0    0.397     6
    90    8     7    334.0    0.395     1
    91    8     1    336.0    0.399     3
    92    8     1    377.0    0.396     4
    93    8     7    334.0    0.401     1
    94    8     1    332.0    0.393     3
    95    8     1    333.0    0.398     1
    96    8     2    375.0    0.473     1
    97    8     1    389.0    0.431     2
    98    8     3    334.0    0.397     8
    99    8     4    391.0    0.572     3
   100    8     1    335.0    0.398     2
   101    8     1    401.0    0.396     0
   102    7     5    333.0    0.398     2
Total extinctions: 0
Generation time: 8.978 sec (7.236 average)

 ****** Running generation 9 ****** 

Population's average fitness: 336.87898 stdev: 30.28692
Best fitness: 534.00000 - size: (2, 2) - species 15 - id 799
Average adjusted fitness: 0.417
Mean genetic distance 3.966, standard deviation 1.379
Population of 308 members in 102 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9     5    303.0    0.312     1
     2    9     4    332.0    0.399     8
     3    9     2    335.0    0.403     4
     4    9     8    368.0    0.506     2
     5    9     5    335.0    0.402     3
     6    9     4    368.0    0.506     4
     7    9     2    334.0    0.405     1
     8    9     1    336.0    0.406     5
     9    9     3    334.0    0.402     5
    10    9     1    336.0    0.404     3
    11    9     1    383.0    0.551     1
    12    9     8    361.0    0.443     0
    13    9     1    377.0    0.440     0
    14    9     9    333.0    0.402     9
    15    9     1    534.0    0.576     0
    16    9     3    338.0    0.406     9
    17    9     1    336.0    0.408     0
    18    9     5    434.0    0.702     1
    19    9     4    331.0    0.396     8
    20    9     3    335.0    0.402     2
    21    9     4    331.0    0.396     5
    22    9     2    334.0    0.400     8
    23    9     4    330.0    0.393     4
    24    9     1    428.0    0.432     0
    25    9     2    332.0    0.399     7
    26    9     1    368.0    0.451     0
    27    9     1    418.0    0.527     7
    28    9     2    347.0    0.420     0
    29    9     3    335.0    0.399     4
    30    9     2    352.0    0.359     7
    31    9     1    502.0    0.395     0
    32    9     1    351.0    0.426     3
    33    9     5    386.0    0.484     1
    34    9     1    336.0    0.411     8
    35    9     2    333.0    0.402     1
    36    9     4    331.0    0.396     2
    37    9     6    332.0    0.399     6
    38    9     7    333.0    0.402     4
    39    9     4    332.0    0.399     8
    40    9     4    332.0    0.394     1
    41    9     3    332.0    0.399     1
    42    9     1    419.0    0.528     0
    43    9     1    379.0    0.426     0
    44    9     5    333.0    0.402     5
    45    9     6    332.0    0.397     8
    46    9     1    365.0    0.406     2
    47    9     3    334.0    0.361     1
    48    9     2    336.0    0.307     7
    49    9     4    334.0    0.399     9
    50    9     5    332.0    0.332     8
    51    9     1    334.0    0.405     5
    52    9     4    331.0    0.396     2
    53    9     2    335.0    0.402     2
    54    9    10    333.0    0.402     3
    55    9     1    341.0    0.404     6
    56    9     1    335.0    0.403     5
    57    9     1    333.0    0.402     6
    58    9     7    335.0    0.408     2
    59    9     5    336.0    0.400     7
    60    9     1    331.0    0.396     1
    61    9     5    360.0    0.482     7
