nohup python3 guided_maps.py config/binary-guided-maps 2000 out/guided_maps/winner_net0.bin out/guided_maps/0 out/guided_maps/progress0.txt out/guided_maps/fitness0.svg>> out/guided_maps/0.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.44000 stdev: 1.75682
Best fitness: 338.00000 - size: (1, 2) - species 43 - id 43
Average adjusted fitness: 0.544
Mean genetic distance 6.403, standard deviation 1.798
Population of 300 members in 100 species:
   ID   age  size  fitness  adj fit  stag
Best fitness: 977.00000 - size: (6, 10) - species 106 - id 7678

Best individual in generation 90 meets fitness threshold - complexity: (6, 10)

Best genome:
Key: 7678
Fitness: 977
Nodes:
	0 GuidedMapNodeGene(key=0, bias=0.1748904347972554, activation=heaviside, aggregation=sum, is_isolated=False, is_switch=False)
	97 GuidedMapNodeGene(key=97, bias=-2.8683970374204564, activation=heaviside, aggregation=sum, is_isolated=False, is_switch=False)
	434 GuidedMapNodeGene(key=434, bias=-0.41884618120369155, activation=heaviside, aggregation=sum, is_isolated=False, is_switch=False)
	639 GuidedMapNodeGene(key=639, bias=-1.7948765592638214, activation=heaviside, aggregation=product, is_isolated=True, is_switch=True)
	826 GuidedMapNodeGene(key=826, bias=2.93754412635319, activation=sigmoid, aggregation=sum, is_isolated=False, is_switch=False)
	1249 GuidedMapNodeGene(key=1249, bias=-0.7993676728851242, activation=tanh, aggregation=sum, is_isolated=False, is_switch=False)
Connections:
	GuidedMapConnectionGene(key=(-2, 0), one2one=False, extended=True, uniform=True, weight=-2.7663731629422728, enabled=True, is_mod=True)
	GuidedMapConnectionGene(key=(-2, 639), one2one=True, extended=False, uniform=False, weight=-0.4050635822409121, enabled=True, is_mod=False)
	GuidedMapConnectionGene(key=(-2, 826), one2one=False, extended=False, uniform=True, weight=4.734672716425473, enabled=True, is_mod=False)
	GuidedMapConnectionGene(key=(-1, 0), one2one=True, extended=True, uniform=False, weight=5.215721452727591, enabled=False, is_mod=True)
	GuidedMapConnectionGene(key=(-1, 97), one2one=True, extended=False, uniform=False, weight=2.171389412997695, enabled=True, is_mod=True)
	GuidedMapConnectionGene(key=(-1, 434), one2one=True, extended=True, uniform=True, weight=2.2892557111887646, enabled=True, is_mod=False)
	GuidedMapConnectionGene(key=(-1, 639), one2one=True, extended=True, uniform=False, weight=-0.7264550094441496, enabled=False, is_mod=False)
	GuidedMapConnectionGene(key=(97, 0), one2one=True, extended=False, uniform=False, weight=0.8495840168503539, enabled=False, is_mod=False)
	GuidedMapConnectionGene(key=(97, 639), one2one=True, extended=False, uniform=True, weight=-1.2828960528660875, enabled=False, is_mod=False)
	GuidedMapConnectionGene(key=(97, 826), one2one=True, extended=False, uniform=True, weight=0.25707115267790126, enabled=False, is_mod=False)
	GuidedMapConnectionGene(key=(97, 1249), one2one=True, extended=False, uniform=True, weight=1.0, enabled=True, is_mod=True)
	GuidedMapConnectionGene(key=(434, 0), one2one=False, extended=False, uniform=True, weight=-0.3090226166329266, enabled=True, is_mod=True)
	GuidedMapConnectionGene(key=(639, 0), one2one=True, extended=False, uniform=True, weight=-4.4100672615639605, enabled=True, is_mod=False)
	GuidedMapConnectionGene(key=(826, 639), one2one=True, extended=False, uniform=False, weight=-1.8025033602039637, enabled=True, is_mod=True)
	GuidedMapConnectionGene(key=(1249, 826), one2one=True, extended=False, uniform=True, weight=-1.9021634981711553, enabled=True, is_mod=False)

Output:
Score in task: 963
Input function: Reorder_inputs
Output function: convert_to_action
