nohup python3 guided_maps.py config/binary-guided-maps 2000 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.21000 stdev: 1.52509
Best fitness: 338.00000 - size: (1, 2) - species 56 - id 56
Average adjusted fitness: 0.401
Mean genetic distance 6.542, standard deviation 1.946
Population of 300 members in 100 species:
   ID   age  size  fitness  adj fit  stag
     9    7     1    337.0    0.535     0
    10    7     1    337.0    0.536     5
    11    7     1    335.0    0.513     6
    12    7     1    338.0    0.536     0
    13    7     1    335.0    0.539     1
    14    7     4    332.0    0.532     7
    15    7     1    334.0    0.535     4
    16    7     1    334.0    0.535     4
    17    7     1    334.0    0.535     1
    18    7     9    337.0    0.538     1
    19    7     1    333.0    0.531     3
    20    7     4    334.0    0.533     5
    21    7     1    334.0    0.537     6
    22    7     4    334.0    0.535     1
    23    7     1    337.0    0.530     3
    24    7     1    332.0    0.532     4
    25    7     1    337.0    0.535     3
    26    7     4    317.0    0.498     2
    27    7     3    331.0    0.530     6
    28    7     1    332.0    0.532     3
    29    7     1    335.0    0.536     1
    30    7     7    336.0    0.541     2
    31    7     2    432.0    0.578     0
    32    7     2    331.0    0.530     3
    33    7     3    335.0    0.538     6
    34    7     1    337.0    0.538     1
    35    7     2    368.0    0.492     0
    36    7     1    333.0    0.535     4
    37    7     2    332.0    0.532     4
    38    7     6    367.0    0.613     0
    39    7     1    336.0    0.462     3
    40    7     3    498.0    0.725     0
    41    7     5    334.0    0.537     3
    42    7     3    335.0    0.537     5
    43    7     3    331.0    0.530     1
    44    7    48    300.0    0.381     6
    45    7     1    332.0    0.532     1
    46    7     4    333.0    0.535     5
    47    7     1    300.0    0.459     6
    48    7     4    335.0    0.539     5
    49    7     2    332.0    0.532     1
    50    7     6    332.0    0.532     4
    51    7     1    335.0    0.534     5
    52    7     1    335.0    0.357     1
    53    7     1    336.0    0.536     4
    54    7     1    331.0    0.381     1
    55    7     1    337.0    0.538     1
    56    7     4    340.0    0.551     1
    57    7     1    366.0    0.531     0
    58    7     1    399.0    0.536     0
    59    7     2    333.0    0.380     1
    60    7     2    336.0    0.503     6
    61    7     3    330.0    0.528     1
    62    7     1    337.0    0.538     0
    63    7     1    336.0    0.437     2
    64    7     1    335.0    0.539     1
    65    7     1    339.0    0.548     0
    66    7     1    336.0    0.537     6
    67    7     1    333.0    0.531     4
    68    7     1    335.0    0.539     1
    69    7     2    335.0    0.536     5
    70    7     4    332.0    0.532     2
    71    7    11    335.0    0.539     4
    72    7     1    320.0    0.505     4
    73    7     2    333.0    0.535     4
    74    7     5    334.0    0.537     2
    75    7     1    334.0    0.535     6
    76    7     5    336.0    0.537     2
    77    7     1    336.0    0.541     6
    78    7     2    334.0    0.382     1
    79    7     1    398.0    0.583     0
    80    7     1    333.0    0.535     4
    81    7     1    335.0    0.539     1
    82    7     5    336.0    0.541     0
    83    7     1    330.0    0.528     3
    84    7     3    333.0    0.535     6
    85    7     2    383.0    0.504     0
    86    7     4    335.0    0.535     5
    87    7     8    334.0    0.537     1
    88    7     3    432.0    0.569     0
    89    7     3    334.0    0.533     5
    90    7     7    329.0    0.525     5
    91    7     1    336.0    0.539     1
    92    7     1    332.0    0.532     5
    93    7     1    331.0    0.530     2
    94    7     1    337.0    0.536     0
    95    7     3    401.0    0.545     0
    96    7     3    335.0    0.537     6
    97    7     9    333.0    0.531     5
    98    7     3    337.0    0.539     5
    99    7     4    333.0    0.535     2
   100    7     1    337.0    0.507     1
   101    6     3    334.0    0.534     1
Total extinctions: 0
Generation time: 9.042 sec (6.817 average)

 ****** Running generation 8 ****** 

Population's average fitness: 334.05592 stdev: 33.73328
Best fitness: 597.00000 - size: (2, 2) - species 38 - id 814
Average adjusted fitness: 0.388
Mean genetic distance 3.607, standard deviation 1.377
Population of 309 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8     1    336.0    0.394     4
     2    8    16    331.0    0.383     5
     3    8     4    334.0    0.323     7
     4    8     1    335.0    0.392     4
     5    8     1    364.0    0.422     3
     6    8     1    334.0    0.390     8
     7    8     1    336.0    0.387     6
     8    8     1    431.0    0.395     1
     9    8     2    367.0    0.466     0
    10    8     1    336.0    0.394     6
    11    8    12    333.0    0.387     7
    12    8     1    401.0    0.545     0
    13    8     1    324.0    0.367     2
    14    8     1    334.0    0.331     8
    15    8    13    267.0    0.234     5
    16    8    15    331.0    0.383     5
    17    8     1    335.0    0.392     2
    18    8     7    433.0    0.422     0
    19    8     5    333.0    0.387     4
    20    8     1    336.0    0.387     6
    21    8     1    332.0    0.385     7
    22    8     2    335.0    0.389     2
    23    8     1    332.0    0.385     4
    24    8     1    335.0    0.392     5
    25    8    12    333.0    0.387     4
    26    8     1    432.0    0.425     0
    27    8     1    336.0    0.385     0
    28    8     1    332.0    0.385     4
    29    8     5    332.0    0.385     2
    30    8     1    337.0    0.387     3
    31    8     3    334.0    0.350     1
    32    8     7    332.0    0.384     4
    33    8     3    335.0    0.388     7
    34    8     6    332.0    0.385     2
    35    8     7    470.0    0.532     0
    36    8     1    332.0    0.385     5
    37    8     2    335.0    0.384     5
    38    8     2    597.0    0.567     0
    39    8     3    335.0    0.392     4
    40    8     2    335.0    0.285     1
    41    8     2    335.0    0.387     4
    42    8     3    336.0    0.387     6
    43    8     1    334.0    0.387     2
    44    8     1    466.0    0.391     0
    45    8     1    334.0    0.390     2
    46    8     4    335.0    0.389     6
    47    8     1    333.0    0.387     7
    48    8     1    335.0    0.387     6
    49    8     1    333.0    0.327     2
    50    8     1    334.0    0.387     5
    51    8     7    334.0    0.390     6
    52    8     3    331.0    0.383     2
    53    8     2    328.0    0.376     5
    54    8     1    335.0    0.392     2
    55    8     1    335.0    0.392     2
    56    8     2    434.0    0.430     2
    57    8     4    334.0    0.390     1
    58    8     9    331.0    0.383     1
    59    8    10    332.0    0.384     2
    60    8     2    332.0    0.383     7
    61    8     1    336.0    0.283     2
    62    8     9    335.0    0.392     1
    63    8     1    338.0    0.399     3
    64    8     5    334.0    0.390     2
    65    8     1    336.0    0.394     1
    66    8     1    343.0    0.411     0
    67    8     2    334.0    0.390     5
    68    8     3    331.0    0.383     2
    69    8     3    334.0    0.390     6
    70    8     4    336.0    0.390     3
    71    8     1    335.0    0.385     5
    72    8     2    334.0    0.390     5
    73    8     1    334.0    0.312     5
    74    8     1    352.0    0.404     3
    75    8     4    331.0    0.383     7
    76    8     2    335.0    0.387     3
    77    8     6    334.0    0.390     7
    78    8     1    336.0    0.393     2
    79    8     4    336.0    0.394     1
    80    8     1    335.0    0.392     5
    81    8     9    334.0    0.390     2
    82    8     2    400.0    0.357     0
    83    8     3    336.0    0.394     4
    84    8     1    334.0    0.387     7
    85    8     8    336.0    0.387     1
    86    8     1    337.0    0.389     0
    87    8     1    400.0    0.408     2
    88    8     2    334.0    0.385     1
    89    8     1    334.0    0.363     6
    90    8     2    336.0    0.388     6
    91    8     1    333.0    0.387     2
    92    8     1    335.0    0.392     6
    93    8     1    334.0    0.390     3
    94    8     2    333.0    0.387     1
    95    8     1    368.0    0.415     1
    96    8     2    334.0    0.389     7
    97    8     1    336.0    0.361     6
    98    8     1    335.0    0.391     6
    99    8     3    336.0    0.391     3
   100    8     5    323.0    0.364     2
   101    7     3    336.0    0.392     2
Total extinctions: 0
Generation time: 9.426 sec (7.107 average)

 ****** Running generation 9 ****** 

Population's average fitness: 334.18123 stdev: 30.58406
Best fitness: 468.00000 - size: (2, 3) - species 8 - id 1059
Average adjusted fitness: 0.608
Mean genetic distance 3.570, standard deviation 1.327
Population of 303 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9     1    332.0    0.594     5
     2    9     1    466.0    0.601     0
     3    9     1    402.0    0.648     0
     4    9     1    334.0    0.600     5
     5    9     1    331.0    0.591     4
     6    9    81    333.0    0.597     9
     7    9     1    368.0    0.701     7
     8    9     2    468.0    1.000     2
     9    9     1    334.0    0.597     1
    10    9     2    338.0    0.612     0
    11    9     1    335.0    0.596     8
    12    9     1    333.0    0.597     1
    13    9     1    334.0    0.600     3
    14    9     1    333.0    0.597     9
    15    9     1    435.0    0.567     0
    16    9     1    464.0    0.618     0
    17    9     1    335.0    0.603     3
    18    9     1    336.0    0.568     1
    19    9     1    336.0    0.597     0
    20    9     5    333.0    0.597     7
    21    9     1    333.0    0.597     8
    22    9     1    336.0    0.604     3
    23    9     8    333.0    0.597     5
    24    9     2    331.0    0.591     6
    25    9     2    338.0    0.598     5
    26    9    11    317.0    0.549     1
    27    9     2    331.0    0.591     1
    28    9     1    334.0    0.600     5
    29    9     1    335.0    0.596     3
    30    9     2    331.0    0.591     4
    31    9     1    352.0    0.550     2
    32    9    11    399.0    0.601     0
    33    9     4    434.0    0.698     0
    34    9     1    337.0    0.600     3
    35    9     1    353.0    0.588     1
    36    9     1    333.0    0.597     6
    37    9     4    334.0    0.596     6
    38    9     1    335.0    0.594     1
    39    9     1    337.0    0.570     5
    40    9     3    400.0    0.697     2
    41    9     1    334.0    0.600     5
    42    9     3    337.0    0.600     7
    43    9     1    335.0    0.603     3
    44    9     1    336.0    0.606     1
    45    9     1    358.0    0.672     0
    46    9     3    336.0    0.604     7
    47    9     1    334.0    0.600     8
    48    9     3    332.0    0.594     7
    49    9     1    333.0    0.597     3
    50    9     1    335.0    0.603     6
    51    9     3    336.0    0.597     7
    52    9     1    335.0    0.595     3
    53    9     6    334.0    0.599     6
    54    9     2    328.0    0.582     3
    55    9     1    333.0    0.597     3
    56    9     1    367.0    0.669     3
    57    9     1    336.0    0.602     2
    58    9     1    403.0    0.599     0
    59    9     1    401.0    0.562     3
    60    9     3    335.0    0.599     8
    61    9     1    333.0    0.597     3
    62    9     1    466.0    0.652     0
    63    9     1    466.0    0.994     0
    64    9     1    337.0    0.602     3
    65    9     4    332.0    0.594     2
    66    9     1    334.0    0.600     1
    67    9     1    335.0    0.601     6
    68    9     1    334.0    0.593     3
    69    9     1    334.0    0.598     7
    70    9     2    336.0    0.597     4
