nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net3.bin out/guided_maps/3 out/guided_maps/progress3.txt out/guided_maps/fitness3.svg>> out/guided_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.39000 stdev: 1.88624
Best fitness: 338.00000 - size: (1, 2) - species 66 - id 66
Average adjusted fitness: 0.539
Mean genetic distance 6.032, standard deviation 1.877
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    15    7     9    335.0    0.496     5
    16    7     8    335.0    0.549     4
    17    7     3    333.0    0.543     4
    18    7     1    333.0    0.543     5
    19    7     2    371.0    0.537     2
    20    7     1    335.0    0.548     5
    21    7     1    400.0    0.562     0
    22    7     1    401.0    0.607     0
    23    7    18    332.0    0.541     2
    24    7     2    336.0    0.552     5
    25    7     2    334.0    0.546     3
    26    7     1    336.0    0.543     6
    27    7     1    432.0    0.542     0
    28    7    11    333.0    0.512     2
    29    7     1    336.0    0.549     5
    30    7     6    333.0    0.541     1
    31    7     2    335.0    0.543     4
    32    7     8    335.0    0.546     3
    33    7     1    335.0    0.545     2
    34    7     2    400.0    0.576     2
    35    7    13    335.0    0.549     7
    36    7     3    267.0    0.364     2
    37    7    21    331.0    0.538     2
    38    7    26    332.0    0.541     3
    39    7     1    336.0    0.542     2
    40    7     4    337.0    0.437     3
    41    7     3    368.0    0.572     0
    42    7     1    335.0    0.542     5
    43    7     1    333.0    0.543     1
    44    7     5    337.0    0.531     4
    45    7     1    367.0    0.556     6
    46    7     4    334.0    0.546     6
    47    7     6    333.0    0.543     6
    48    7     1    337.0    0.531     5
    49    7     1    336.0    0.549     4
    50    7     6    333.0    0.541     6
    51    7     3    499.0    0.588     0
    52    7     2    372.0    0.567     0
    53    7    14    335.0    0.545     3
    54    7     1    336.0    0.547     6
    55    7    15    333.0    0.541     3
    56    7     6    335.0    0.543     1
    57    7     6    335.0    0.549     6
    58    7     1    334.0    0.546     3
    59    7     1    332.0    0.541     3
    60    7     1    336.0    0.552     4
    61    7     1    334.0    0.546     3
    62    7     1    336.0    0.542     6
    63    7     5    333.0    0.543     3
    64    7     1    367.0    0.554     0
    65    7     1    336.0    0.549     4
    66    7     4    465.0    0.575     0
    67    7     3    341.0    0.548     0
    68    7     1    333.0    0.543     2
    69    7     1    336.0    0.546     0
    70    7     3    333.0    0.543     1
    71    7     1    333.0    0.541     6
    72    7     2    335.0    0.549     3
    73    7     5    335.0    0.436     2
    74    7     2    330.0    0.535     3
    75    7     1    336.0    0.545     4
    76    7    61    334.0    0.546     6
    77    7     1    335.0    0.548     3
    78    7    23    331.0    0.537     2
    79    7     1    335.0    0.549     7
    80    7     3    337.0    0.533     5
    81    7     1    335.0    0.546     4
    82    7     1    335.0    0.543     3
    83    7     4    333.0    0.543     1
    84    7    16    335.0    0.545     5
    85    7     1    334.0    0.543     6
    86    7     1    501.0    0.543     0
    87    7     1    335.0    0.549     4
    88    7     1    333.0    0.543     4
    89    7     8    330.0    0.535     1
    90    7     7    333.0    0.543     6
    91    7     3    334.0    0.546     4
    92    7    20    332.0    0.541     2
    93    7     1    335.0    0.549     4
    94    7    10    401.0    0.577     0
    95    7     1    336.0    0.545     2
    96    7     7    335.0    0.548     2
    97    7     1    336.0    0.552     4
    98    7     1    431.0    0.565     3
    99    7     1    333.0    0.519     1
   100    7     8    362.0    0.541     5
Total extinctions: 0
Generation time: 11.529 sec (10.463 average)

 ****** Running generation 8 ****** 

Population's average fitness: 333.81238 stdev: 26.33677
Best fitness: 501.00000 - size: (1, 2) - species 47 - id 1095
Average adjusted fitness: 0.500
Mean genetic distance 2.823, standard deviation 1.441
Population of 502 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8     1    334.0    0.501     1
     2    8    11    334.0    0.501     4
     3    8    14    332.0    0.496     3
     4    8     6    432.0    0.527     0
     5    8     1    335.0    0.501     2
     6    8     3    336.0    0.498     4
     7    8     5    335.0    0.460     3
     8    8     1    337.0    0.510     6
     9    8     1    333.0    0.499     7
    10    8     1    336.0    0.503     5
    11    8     4    365.0    0.524     1
    12    8     1    335.0    0.504     7
    13    8     1    336.0    0.499     4
    14    8     1    333.0    0.499     2
    15    8     1    433.0    0.522     0
    16    8     6    467.0    0.550     0
    17    8     8    335.0    0.499     5
    18    8     3    334.0    0.501     6
    19    8    11    333.0    0.351     3
    20    8     2    334.0    0.501     6
    21    8     8    333.0    0.499     1
    22    8    22    331.0    0.493     1
    23    8     1    432.0    0.523     0
    24    8     4    332.0    0.493     6
    25    8    10    333.0    0.497     4
    26    8     9    337.0    0.510     7
    27    8     1    337.0    0.510     1
    28    8     1    383.0    0.512     3
    29    8     4    329.0    0.487     6
    30    8    11    335.0    0.501     2
    31    8     8    332.0    0.494     5
    32    8     1    366.0    0.513     4
    33    8     4    331.0    0.493     3
    34    8     1    336.0    0.504     3
    35    8     2    432.0    0.431     0
    36    8    33    434.0    0.569     0
    37    8     1    363.0    0.481     0
    38    8     1    434.0    0.506     0
    39    8     1    336.0    0.507     3
    40    8     3    336.0    0.501     4
    41    8     7    336.0    0.505     1
    42    8     1    338.0    0.513     6
    43    8     2    334.0    0.501     2
    44    8     8    334.0    0.497     5
    45    8     1    334.0    0.501     7
    46    8     9    365.0    0.472     0
    47    8     7    501.0    0.585     0
    48    8     9    335.0    0.504     6
    49    8     8    335.0    0.504     5
    50    8     4    336.0    0.500     7
    51    8     5    334.0    0.500     1
    52    8     1    335.0    0.501     1
    53    8     1    368.0    0.517     0
    54    8    15    330.0    0.490     7
    55    8     4    336.0    0.498     4
    56    8     7    335.0    0.498     2
    57    8     1    336.0    0.498     7
    58    8     3    335.0    0.504     4
    59    8     1    334.0    0.501     4
    60    8     1    334.0    0.501     5
    61    8     1    335.0    0.504     4
    62    8     1    334.0    0.501     7
    63    8    10    337.0    0.505     4
    64    8    10    333.0    0.499     1
    65    8     1    336.0    0.507     5
    66    8    34    334.0    0.497     1
    67    8     5    436.0    0.604     0
    68    8     2    333.0    0.499     3
    69    8     1    335.0    0.504     1
    70    8     2    335.0    0.499     2
    71    8     3    334.0    0.501     7
    72    8     1    334.0    0.501     4
    73    8     1    335.0    0.499     3
    74    8     7    338.0    0.506     0
    75    8    16    332.0    0.496     5
    76    8     1    469.0    0.515     0
    77    8     8    333.0    0.499     4
    78    8     1    336.0    0.466     3
    79    8     4    332.0    0.496     8
    80    8     4    335.0    0.500     6
    81    8     6    334.0    0.501     5
    82    8     8    335.0    0.504     4
    83    8     2    334.0    0.498     2
    84    8     1    432.0    0.511     0
    85    8     1    336.0    0.507     7
    86    8     1    334.0    0.501     1
    87    8    10    332.0    0.496     5
    88    8     1    334.0    0.501     5
    89    8     1    336.0    0.502     2
    90    8     1    335.0    0.499     7
    91    8     4    334.0    0.331     5
    92    8     6    337.0    0.494     3
    93    8    13    333.0    0.499     5
    94    8     6    333.0    0.496     1
    95    8     1    334.0    0.501     3
    96    8     8    335.0    0.500     3
    97    8     8    332.0    0.496     5
    98    8     1    334.0    0.501     4
    99    8     1    334.0    0.501     2
   100    8     6    338.0    0.465     6
Total extinctions: 0
Generation time: 11.489 sec (10.577 average)

 ****** Running generation 9 ****** 

Population's average fitness: 334.24701 stdev: 26.59289
Best fitness: 532.00000 - size: (1, 1) - species 44 - id 1366
Average adjusted fitness: 0.459
Mean genetic distance 2.638, standard deviation 1.392
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9     1    333.0    0.456     2
     2    9     8    363.0    0.463     5
     3    9     1    336.0    0.458     4
     4    9     5    336.0    0.456     1
     5    9     1    333.0    0.456     3
     6    9     8    334.0    0.459     5
     7    9     7    336.0    0.457     4
     8    9     1    336.0    0.464     7
     9    9     1    333.0    0.456     8
    10    9    15    331.0    0.451     6
    11    9     8    334.0    0.456     2
    12    9    16    332.0    0.454     8
    13    9     1    334.0    0.459     5
    14    9     9    333.0    0.456     3
    15    9    10    334.0    0.459     1
    16    9     1    335.0    0.457     1
    17    9     9    500.0    0.472     0
    18    9     1    335.0    0.306     7
    19    9     9    335.0    0.397     4
    20    9     5    335.0    0.414     7
    21    9     7    335.0    0.454     2
    22    9     1    337.0    0.458     2
    23    9     5    332.0    0.454     1
    24    9     9    500.0    0.664     0
    25    9     1    337.0    0.458     5
    26    9     1    335.0    0.454     8
    27    9     1    336.0    0.464     2
    28    9    12    335.0    0.462     4
    29    9     1    334.0    0.456     7
    30    9     3    337.0    0.457     3
    31    9     1    336.0    0.459     6
    32    9     1    336.0    0.464     5
    33    9     4    336.0    0.461     4
    34    9     1    333.0    0.456     4
    35    9     1    335.0    0.462     1
    36    9     1    431.0    0.438     1
    37    9    12    332.0    0.454     1
    38    9     1    334.0    0.459     1
    39    9     1    334.0    0.459     4
    40    9    11    333.0    0.451     5
    41    9     5    336.0    0.458     2
    42    9     8    330.0    0.448     7
    43    9     1    335.0    0.459     3
    44    9    10    532.0    0.526     0
    45    9    12    333.0    0.456     8
    46    9     5    336.0    0.457     1
    47    9     3    334.0    0.431     1
    48    9     2    334.0    0.457     7
    49    9     1    335.0    0.457     6
    50    9     3    337.0    0.460     0
    51    9     8    336.0    0.456     2
    52    9     9    335.0    0.462     2
    53    9     1    333.0    0.456     1
    54    9     4    335.0    0.457     8
    55    9     5    337.0    0.464     5
    56    9     3    500.0    0.522     0
    57    9     6    333.0    0.456     8
    58    9     1    335.0    0.455     5
    59    9     2    337.0    0.467     0
    60    9     1    335.0    0.462     6
    61    9    12    331.0    0.451     5
    62    9     1    335.0    0.462     8
    63    9     2    353.0    0.464     0
    64    9     4    361.0    0.465     2
    65    9     1    334.0    0.459     6
    66    9     5    432.0    0.470     2
    67    9     5    335.0    0.455     1
    68    9     1    335.0    0.458     4
    69    9     1    337.0    0.467     0
    70    9     5    331.0    0.449     3
    71    9     1    334.0    0.455     8
    72    9    27    332.0    0.454     5
    73    9    19    332.0    0.454     4
    74    9     6    400.0    0.484     0
    75    9     3    336.0    0.455     6
    76    9    12    332.0    0.454     1
    77    9     1    400.0    0.491     5
