nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net2.bin out/guided_maps/2 out/guided_maps/progress2.txt out/guided_maps/fitness2.svg>> out/guided_maps/2.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.31000 stdev: 1.63521
Best fitness: 336.00000 - size: (1, 2) - species 12 - id 12
Average adjusted fitness: 0.616
Mean genetic distance 5.934, standard deviation 1.880
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    15    7     1    335.0    0.632     3
    16    7    19    335.0    0.634     3
    17    7     1    334.0    0.635     3
    18    7     5    331.0    0.627     3
    19    7     3    336.0    0.639     1
    20    7     1    337.0    0.643     3
    21    7     1    337.0    0.631     0
    22    7     1    338.0    0.643     3
    23    7     1    336.0    0.634     6
    24    7     1    336.0    0.636     4
    25    7     3    333.0    0.632     5
    26    7     7    333.0    0.632     1
    27    7    10    331.0    0.627     5
    28    7    17    335.0    0.638     6
    29    7     1    332.0    0.629     5
    30    7    15    336.0    0.640     5
    31    7     2    331.0    0.624     6
    32    7     5    334.0    0.629     6
    33    7     1    337.0    0.634     2
    34    7     1    333.0    0.632     3
    35    7     1    336.0    0.631     6
    36    7    10    335.0    0.634     2
    37    7     2    334.0    0.632     2
    38    7     5    333.0    0.632     4
    39    7     9    336.0    0.633     5
    40    7     5    332.0    0.629     1
    41    7     1    335.0    0.638     5
    42    7     2    338.0    0.635     0
    43    7     3    336.0    0.632     3
    44    7     5    336.0    0.640     1
    45    7     1    334.0    0.635     2
    46    7     5    334.0    0.631     5
    47    7     7    337.0    0.633     0
    48    7     1    334.0    0.635     1
    49    7     6    337.0    0.625     0
    50    7     1    335.0    0.638     6
    51    7    15    332.0    0.629     4
    52    7     1    368.0    0.559     2
    53    7     2    333.0    0.632     5
    54    7     1    332.0    0.629     6
    55    7     7    334.0    0.635     4
    56    7     9    338.0    0.638     3
    57    7     7    334.0    0.634     1
    58    7    11    332.0    0.629     1
    59    7     1    337.0    0.605     2
    60    7     5    337.0    0.622     0
    61    7     1    335.0    0.638     5
    62    7     1    336.0    0.634     0
    63    7     1    333.0    0.631     5
    64    7     2    335.0    0.635     4
    65    7     1    355.0    0.634     6
    66    7     4    399.0    0.583     4
    67    7    29    330.0    0.624     1
    68    7     1    336.0    0.632     1
    69    7     5    465.0    0.682     0
    70    7    17    335.0    0.638     1
    71    7     6    335.0    0.633     5
    72    7     3    367.0    0.626     1
    73    7     6    332.0    0.629     6
    74    7     6    333.0    0.632     6
    75    7    27    331.0    0.627     4
    76    7     4    333.0    0.632     1
    77    7     1    336.0    0.631     5
    78    7     1    334.0    0.635     6
    79    7     1    401.0    0.671     0
    80    7     1    332.0    0.628     2
    81    7    10    332.0    0.629     4
    82    7     8    329.0    0.621     3
    83    7     1    335.0    0.634     3
    84    7     2    335.0    0.634     6
    85    7     1    335.0    0.632     4
    86    7     2    365.0    0.645     3
    87    7     5    399.0    0.626     2
    88    7     1    335.0    0.634     5
    89    7     5    381.0    0.678     1
    90    7     1    336.0    0.632     5
    91    7     1    466.0    0.680     0
    92    7     5    333.0    0.632     2
    93    7     2    333.0    0.632     5
    94    7     5    337.0    0.633     0
    95    7     1    468.0    0.645     0
    96    7    12    334.0    0.631     6
    97    7     1    332.0    0.629     6
    98    7     1    334.0    0.635     4
    99    7    11    337.0    0.623     3
   100    7     3    336.0    0.629     6
Total extinctions: 0
Generation time: 11.230 sec (10.468 average)

 ****** Running generation 8 ****** 

Population's average fitness: 333.67000 stdev: 19.73892
Best fitness: 533.00000 - size: (1, 1) - species 44 - id 1634
Average adjusted fitness: 0.502
Mean genetic distance 2.855, standard deviation 1.503
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8     1    334.0    0.502     7
     2    8     1    336.0    0.507     4
     3    8    10    333.0    0.500     2
     4    8     1    335.0    0.501     7
     5    8     4    335.0    0.502     4
     6    8     2    337.0    0.502     0
     7    8     1    334.0    0.502     7
     8    8     8    335.0    0.501     3
     9    8     1    335.0    0.505     5
    10    8    11    336.0    0.500     2
    11    8     6    335.0    0.501     6
    12    8    12    333.0    0.497     8
    13    8    11    329.0    0.490     6
    14    8     1    399.0    0.495     0
    15    8     1    334.0    0.502     4
    16    8     1    366.0    0.508     4
    17    8     9    331.0    0.495     4
    18    8     1    335.0    0.500     4
    19    8     4    334.0    0.500     2
    20    8     8    332.0    0.497     4
    21    8    11    330.0    0.492     1
    22    8     6    334.0    0.502     4
    23    8     1    333.0    0.500     7
    24    8    10    333.0    0.500     5
    25    8     5    335.0    0.502     6
    26    8     1    335.0    0.502     2
    27    8     1    337.0    0.503     6
    28    8     5    335.0    0.490     7
    29    8     9    333.0    0.500     6
    30    8     1    335.0    0.499     6
    31    8    10    334.0    0.501     7
    32    8     1    336.0    0.500     0
    33    8     7    331.0    0.495     3
    34    8     5    334.0    0.502     4
    35    8     1    332.0    0.497     7
    36    8     1    337.0    0.502     3
    37    8    11    334.0    0.502     3
    38    8     1    335.0    0.502     5
    39    8     6    336.0    0.502     6
    40    8     1    341.0    0.507     2
    41    8     6    331.0    0.495     6
    42    8     1    334.0    0.501     1
    43    8     9    335.0    0.502     4
    44    8     1    533.0    0.667     0
    45    8    11    331.0    0.495     3
    46    8     7    334.0    0.498     6
    47    8     2    335.0    0.478     1
    48    8    30    331.0    0.495     2
    49    8     4    337.0    0.502     1
    50    8     1    333.0    0.500     7
    51    8     1    365.0    0.506     5
    52    8     1    334.0    0.502     3
    53    8     1    335.0    0.500     6
    54    8     1    333.0    0.500     7
    55    8     1    336.0    0.502     5
    56    8     2    335.0    0.500     4
    57    8     6    366.0    0.512     0
    58    8    13    335.0    0.500     2
    59    8     2    335.0    0.505     3
    60    8    11    335.0    0.502     1
    61    8     8    333.0    0.500     6
    62    8     1    334.0    0.502     1
    63    8     6    333.0    0.500     6
    64    8     1    335.0    0.504     5
    65    8    10    334.0    0.502     7
    66    8     7    334.0    0.496     5
    67    8     1    337.0    0.494     2
    68    8     1    332.0    0.497     2
    69    8     7    368.0    0.519     1
    70    8     5    377.0    0.517     2
    71    8     1    468.0    0.557     0
    72    8     3    335.0    0.448     2
    73    8     1    337.0    0.502     7
    74    8     1    336.0    0.503     7
    75    8     1    367.0    0.502     5
    76    8     2    336.0    0.502     2
    77    8     2    337.0    0.510     6
    78    8    15    331.0    0.495     7
    79    8     1    335.0    0.505     1
    80    8     1    336.0    0.507     0
    81    8     5    337.0    0.501     0
    82    8     2    335.0    0.502     4
    83    8     1    335.0    0.505     4
    84    8    14    334.0    0.445     7
    85    8    16    332.0    0.497     5
    86    8     5    337.0    0.507     4
    87    8     2    337.0    0.502     3
    88    8     8    334.0    0.502     6
    89    8     2    397.0    0.548     2
    90    8    11    333.0    0.500     6
    91    8    12    332.0    0.497     1
    92    8     1    335.0    0.501     3
    93    8    12    335.0    0.502     6
    94    8     4    335.0    0.502     1
    95    8    11    335.0    0.505     1
    96    8     1    337.0    0.501     7
    97    8     1    332.0    0.497     7
    98    8     6    330.0    0.492     5
    99    8    11    336.0    0.418     4
   100    8     1    347.0    0.515     0
Total extinctions: 0
Generation time: 10.808 sec (10.506 average)

 ****** Running generation 9 ****** 

Population's average fitness: 332.70800 stdev: 15.49293
Best fitness: 468.00000 - size: (1, 1) - species 49 - id 1376
Average adjusted fitness: 0.552
Mean genetic distance 2.696, standard deviation 1.496
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9     2    332.0    0.548     8
     2    9     1    332.0    0.548     5
     3    9     1    336.0    0.553     3
     4    9     1    337.0    0.565     8
     5    9     4    333.0    0.549     5
     6    9     4    332.0    0.547     1
     7    9    35    333.0    0.551     8
     8    9     5    336.0    0.554     4
     9    9    13    333.0    0.551     6
    10    9    13    365.0    0.562     3
    11    9     6    334.0    0.545     7
    12    9     1    336.0    0.554     9
    13    9     2    335.0    0.551     7
    14    9     1    335.0    0.558     1
    15    9    13    330.0    0.542     5
    16    9     3    333.0    0.551     5
    17    9     2    337.0    0.555     5
    18    9     1    335.0    0.558     5
    19    9     4    335.0    0.551     3
    20    9     1    337.0    0.552     5
    21    9     2    337.0    0.555     2
    22    9     1    335.0    0.550     5
    23    9     1    335.0    0.558     8
    24    9     3    432.0    0.597     6
    25    9     3    384.0    0.639     7
    26    9     9    331.0    0.545     3
    27    9    38    330.0    0.542     7
    28    9     6    334.0    0.512     8
    29    9     1    336.0    0.551     7
    30    9    21    332.0    0.548     7
    31    9     1    337.0    0.556     0
    32    9    10    334.0    0.555     1
    33    9     1    336.0    0.552     4
    34    9     5    335.0    0.553     5
    35    9     1    331.0    0.545     8
    36    9     1    333.0    0.551     4
    37    9     1    336.0    0.552     4
    38    9    17    334.0    0.555     6
    39    9     6    335.0    0.553     7
    40    9     1    338.0    0.568     3
    41    9     1    336.0    0.548     7
    42    9     7    334.0    0.555     2
    43    9     2    335.0    0.552     5
    44    9    12    330.0    0.542     1
    45    9     4    336.0    0.553     4
    46    9     6    335.0    0.549     7
    47    9     6    335.0    0.558     2
    48    9     1    337.0    0.554     3
    49    9     1    468.0    0.608     0
    50    9     1    336.0    0.561     8
    51    9     1    335.0    0.558     6
    52    9    14    332.0    0.548     4
    53    9    13    330.0    0.542     7
    54    9     1    335.0    0.558     8
    55    9     1    331.0    0.545     6
    56    9     2    334.0    0.550     5
    57    9     5    337.0    0.517     1
    58    9     6    337.0    0.486     3
    59    9     2    335.0    0.556     4
    60    9     7    336.0    0.552     2
    61    9     1    336.0    0.554     7
    62    9     1    335.0    0.558     2
    63    9     1    336.0    0.497     7
    64    9     9    334.0    0.555     6
    65    9     2    365.0    0.560     8
    66    9     4    334.0    0.552     6
    67    9     2    335.0    0.558     3
    68    9     1    334.0    0.555     3
    69    9     6    335.0    0.488     2
    70    9     3    334.0    0.551     3
    71    9    16    331.0    0.545     1
    72    9     4    336.0    0.557     3
    73    9     4    333.0    0.551     8
    74    9     2    334.0    0.555     8
    75    9    13    334.0    0.555     6
    76    9     1    335.0    0.553     3
    77    9     2    334.0    0.550     7
