nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net4.bin out/guided_maps/4 out/guided_maps/progress4.txt out/guided_maps/fitness4.svg>> out/guided_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.64000 stdev: 1.94689
Best fitness: 339.00000 - size: (1, 2) - species 99 - id 99
Average adjusted fitness: 0.513
Mean genetic distance 5.677, standard deviation 1.845
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    15    7     1    337.0    0.557     1
    16    7     1    336.0    0.551     6
    17    7     4    331.0    0.541     6
    18    7     1    335.0    0.547     2
    19    7    23    331.0    0.541     5
    20    7     2    335.0    0.545     6
    21    7     4    367.0    0.534     3
    22    7     1    333.0    0.546     6
    23    7     4    333.0    0.543     5
    24    7     1    432.0    0.552     4
    25    7     1    337.0    0.557     3
    26    7     3    333.0    0.546     6
    27    7     9    334.0    0.543     3
    28    7     1    352.0    0.551     0
    29    7     1    332.0    0.543     4
    30    7     5    332.0    0.543     4
    31    7    20    334.0    0.549     6
    32    7     7    335.0    0.552     5
    33    7     3    404.0    0.557     0
    34    7     7    337.0    0.550     0
    35    7     7    332.0    0.543     7
    36    7     1    337.0    0.547     3
    37    7     4    331.0    0.541     5
    38    7     9    334.0    0.545     3
    39    7     9    334.0    0.548     6
    40    7     1    434.0    0.583     0
    41    7     5    336.0    0.549     4
    42    7     2    333.0    0.546     3
    43    7     1    335.0    0.552     6
    44    7    18    332.0    0.543     2
    45    7     1    334.0    0.549     2
    46    7     1    333.0    0.546     5
    47    7     1    333.0    0.546     6
    48    7     7    328.0    0.533     3
    49    7     5    332.0    0.543     5
    50    7    13    331.0    0.541     2
    51    7     1    336.0    0.554     2
    52    7     3    334.0    0.549     1
    53    7     4    335.0    0.549     4
    54    7     1    334.0    0.549     6
    55    7     3    335.0    0.547     5
    56    7    10    331.0    0.541     4
    57    7     1    337.0    0.557     1
    58    7     9    332.0    0.543     5
    59    7     1    465.0    0.587     0
    60    7     7    336.0    0.549     6
    61    7     1    334.0    0.549     2
    62    7     1    336.0    0.554     5
    63    7     1    335.0    0.547     6
    64    7     1    333.0    0.543     7
    65    7     4    333.0    0.543     5
    66    7     1    334.0    0.549     6
    67    7     1    335.0    0.552     3
    68    7     1    335.0    0.552     1
    69    7    30    331.0    0.541     6
    70    7     1    335.0    0.549     7
    71    7     1    334.0    0.549     2
    72    7     1    399.0    0.513     0
    73    7    12    334.0    0.549     6
    74    7     4    335.0    0.548     3
    75    7     8    333.0    0.546     2
    76    7     1    365.0    0.523     3
    77    7    13    332.0    0.543     3
    78    7     1    334.0    0.549     3
    79    7     3    500.0    0.611     0
    80    7     2    338.0    0.548     3
    81    7     1    399.0    0.560     4
    82    7    20    332.0    0.543     1
    83    7     5    334.0    0.547     5
    84    7     4    400.0    0.551     0
    85    7    11    334.0    0.549     1
    86    7     1    334.0    0.549     7
    87    7     3    336.0    0.554     2
    88    7     1    335.0    0.549     1
    89    7    12    334.0    0.549     1
    90    7     1    334.0    0.549     2
    91    7     1    334.0    0.545     7
    92    7     8    334.0    0.549     4
    93    7     1    335.0    0.548     2
    94    7     2    333.0    0.545     6
    95    7     7    335.0    0.542     2
    96    7     5    333.0    0.546     4
    97    7     1    335.0    0.552     6
    98    7     1    337.0    0.548     4
    99    7     1    338.0    0.551     5
   100    7     3    334.0    0.545     5
Total extinctions: 0
Generation time: 10.616 sec (10.278 average)

 ****** Running generation 8 ****** 

Population's average fitness: 332.13600 stdev: 16.55190
Best fitness: 400.00000 - size: (1, 0) - species 100 - id 2022
Average adjusted fitness: 0.748
Mean genetic distance 2.513, standard deviation 1.389
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8    16    329.0    0.734     4
     2    8     9    333.0    0.749     4
     3    8     1    334.0    0.752     7
     4    8     1    335.0    0.746     2
     5    8     7    332.0    0.743     1
     6    8     9    332.0    0.745     7
     7    8     1    337.0    0.764     5
     8    8     1    332.0    0.745     8
     9    8     7    332.0    0.745     5
    10    8     9    331.0    0.742     7
    11    8     1    337.0    0.733     0
    12    8     1    337.0    0.750     2
    13    8    21    334.0    0.753     7
    14    8     1    336.0    0.748     7
    15    8     1    333.0    0.749     2
    16    8     6    332.0    0.745     7
    17    8     3    333.0    0.744     7
    18    8    14    332.0    0.745     3
    19    8     1    365.0    0.756     6
    20    8     8    334.0    0.751     7
    21    8     7    334.0    0.563     4
    22    8     4    332.0    0.745     7
    23    8     2    336.0    0.750     0
    24    8    22    330.0    0.738     5
    25    8    15    333.0    0.749     4
    26    8     6    334.0    0.745     7
    27    8     6    335.0    0.750     4
    28    8     1    333.0    0.749     1
    29    8     7    334.0    0.753     5
    30    8     1    335.0    0.749     5
    31    8     1    337.0    0.751     7
    32    8     4    335.0    0.751     6
    33    8    16    334.0    0.750     1
    34    8     6    335.0    0.751     1
    35    8     1    335.0    0.752     8
    36    8     1    331.0    0.742     4
    37    8     1    336.0    0.744     6
    38    8     5    336.0    0.746     4
    39    8     3    336.0    0.749     7
    40    8     1    332.0    0.745     1
    41    8     1    335.0    0.749     5
    42    8     4    334.0    0.749     4
    43    8     1    338.0    0.768     0
    44    8     1    340.0    0.712     3
    45    8     1    335.0    0.757     3
    46    8     3    334.0    0.753     6
    47    8    28    332.0    0.745     7
    48    8     1    336.0    0.752     4
    49    8     1    336.0    0.754     6
    50    8     1    337.0    0.749     3
    51    8     1    337.0    0.764     3
    52    8     2    337.0    0.755     0
    53    8     1    334.0    0.747     5
    54    8     2    335.0    0.757     7
    55    8     3    334.0    0.749     6
    56    8     3    337.0    0.751     5
    57    8     5    333.0    0.749     2
    58    8     2    336.0    0.752     6
    59    8    14    331.0    0.742     1
    60    8     4    336.0    0.732     7
    61    8     1    333.0    0.749     3
    62    8     3    331.0    0.742     6
    63    8    11    334.0    0.753     7
    64    8     1    333.0    0.749     8
    65    8     7    336.0    0.751     6
    66    8     6    332.0    0.745     7
    67    8     1    333.0    0.749     4
    68    8     1    336.0    0.760     2
    69    8     1    341.0    0.749     0
    70    8     3    332.0    0.745     8
    71    8    12    334.0    0.753     3
    72    8    12    333.0    0.749     1
    73    8     6    337.0    0.751     7
    74    8     4    335.0    0.752     4
    75    8     1    336.0    0.747     3
    76    8    15    332.0    0.745     4
    77    8     1    337.0    0.748     0
    78    8    10    335.0    0.757     4
    79    8     6    333.0    0.744     1
    80    8     3    335.0    0.755     4
    81    8    10    334.0    0.753     5
    82    8     1    399.0    0.764     2
    83    8    10    335.0    0.749     6
    84    8     7    334.0    0.746     1
    85    8     1    340.0    0.753     0
    86    8     5    333.0    0.749     8
    87    8     6    339.0    0.753     3
    88    8     1    336.0    0.760     2
    89    8     4    336.0    0.699     2
    90    8    14    331.0    0.742     3
    91    8     1    332.0    0.745     8
    92    8     4    338.0    0.754     0
    93    8     3    335.0    0.757     3
    94    8     4    353.0    0.785     0
    95    8     2    337.0    0.750     3
    96    8     1    337.0    0.753     0
    97    8     1    335.0    0.757     7
    98    8     8    332.0    0.745     5
    99    8     4    335.0    0.757     6
   100    8     1    400.0    0.839     0
Total extinctions: 0
Generation time: 10.113 sec (10.259 average)

 ****** Running generation 9 ****** 

Population's average fitness: 333.43000 stdev: 11.40040
Best fitness: 466.00000 - size: (3, 4) - species 72 - id 2017
Average adjusted fitness: 0.432
Mean genetic distance 2.467, standard deviation 1.386
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9     1    339.0    0.433     5
     2    9     4    337.0    0.434     5
     3    9    18    331.0    0.423     8
     4    9     7    334.0    0.436     3
     5    9     8    339.0    0.441     0
     6    9     1    337.0    0.435     8
     7    9     1    332.0    0.427     6
     8    9     1    334.0    0.436     9
     9    9     5    333.0    0.427     6
    10    9     1    335.0    0.433     8
    11    9     8    333.0    0.432     1
    12    9     1    334.0    0.436     3
    13    9     2    335.0    0.430     8
    14    9     1    338.0    0.453     0
    15    9     1    334.0    0.436     3
    16    9     1    335.0    0.432     8
    17    9     4    335.0    0.433     8
    18    9     1    335.0    0.427     4
    19    9     2    332.0    0.427     7
    20    9     1    336.0    0.434     8
    21    9     4    336.0    0.416     5
    22    9     1    336.0    0.431     8
    23    9     7    335.0    0.440     1
    24    9     3    336.0    0.433     6
    25    9     2    338.0    0.432     5
    26    9     6    335.0    0.432     8
    27    9     5    334.0    0.432     5
    28    9    17    332.0    0.427     2
    29    9     1    379.0    0.458     6
    30    9     1    332.0    0.427     6
    31    9    11    332.0    0.427     8
    32    9    11    338.0    0.437     7
    33    9     6    336.0    0.431     2
    34    9     8    334.0    0.430     2
    35    9    15    333.0    0.432     9
    36    9    18    331.0    0.423     5
    37    9     1    333.0    0.432     7
    38    9     4    336.0    0.434     5
    39    9     8    335.0    0.433     8
    40    9     1    335.0    0.440     2
    41    9     1    337.0    0.449     6
    42    9     2    333.0    0.427     5
    43    9     8    331.0    0.423     1
    44    9    10    330.0    0.419     4
    45    9     1    333.0    0.432     4
    46    9     1    335.0    0.436     7
    47    9     1    337.0    0.417     0
    48    9     1    335.0    0.440     5
    49    9    15    332.0    0.427     7
    50    9     1    331.0    0.423     4
    51    9     6    334.0    0.436     4
    52    9     3    335.0    0.432     1
    53    9    10    333.0    0.432     6
    54    9     5    335.0    0.438     8
    55    9     4    336.0    0.440     7
    56    9     1    334.0    0.429     6
    57    9     1    340.0    0.434     0
    58    9     9    335.0    0.438     7
    59    9     3    347.0    0.437     2
    60    9     5    335.0    0.434     8
    61    9     1    333.0    0.432     4
    62    9     1    335.0    0.433     7
    63    9     6    336.0    0.434     8
    64    9     9    333.0    0.432     9
    65    9     4    337.0    0.432     7
    66    9     1    336.0    0.434     8
    67    9     7    332.0    0.427     5
    68    9    19    332.0    0.427     3
    69    9    10    333.0    0.432     1
    70    9     2    336.0    0.437     9
    71    9     2    337.0    0.433     4
    72    9     1    466.0    0.481     0
    73    9     9    336.0    0.433     8
    74    9     2    336.0    0.438     5
    75    9     7    331.0    0.423     4
    76    9     1    337.0    0.435     5
    77    9     1    336.0    0.444     1
