nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net6.bin out/guided_maps/6 out/guided_maps/progress6.txt out/guided_maps/fitness6.svg>> out/guided_maps/6.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.29000 stdev: 1.64496
Best fitness: 337.00000 - size: (1, 2) - species 20 - id 20
Average adjusted fitness: 0.470
Mean genetic distance 5.954, standard deviation 1.924
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    11    7     2    336.0    0.397     5
    12    7     1    337.0    0.397     0
    13    7    14    333.0    0.396     2
    14    7    18    332.0    0.393     2
    15    7    10    332.0    0.393     6
    16    7     1    334.0    0.399     2
    17    7     1    349.0    0.401     0
    18    7     5    338.0    0.397     0
    19    7     1    336.0    0.405     0
    20    7     1    336.0    0.398     7
    21    7     7    335.0    0.358     1
    22    7     1    431.0    0.438     6
    23    7     4    334.0    0.395     4
    24    7     1    337.0    0.399     0
    25    7     1    369.0    0.448     5
    26    7     2    335.0    0.402     7
    27    7     1    536.0    0.467     0
    28    7     4    335.0    0.399     1
    29    7     2    399.0    0.420     0
    30    7    23    331.0    0.390     5
    31    7     7    335.0    0.402     3
    32    7     1    402.0    0.387     0
    33    7     4    337.0    0.399     6
    34    7     1    336.0    0.397     4
    35    7     4    336.0    0.405     1
    36    7     4    396.0    0.430     1
    37    7     3    335.0    0.398     3
    38    7     1    335.0    0.402     7
    39    7     1    334.0    0.399     4
    40    7     1    336.0    0.397     2
    41    7     9    333.0    0.396     3
    42    7     2    365.0    0.358     3
    43    7     3    337.0    0.401     6
    44    7     9    334.0    0.397     4
    45    7     1    334.0    0.399     6
    46    7     2    337.0    0.401     6
    47    7    13    331.0    0.390     1
    48    7     7    332.0    0.393     3
    49    7     5    366.0    0.418     0
    50    7     2    465.0    0.456     0
    51    7     1    335.0    0.402     5
    52    7     6    335.0    0.396     6
    53    7     2    336.0    0.398     6
    54    7    14    333.0    0.396     2
    55    7     2    334.0    0.399     3
    56    7     2    333.0    0.393     4
    57    7     7    336.0    0.398     4
    58    7     3    336.0    0.397     2
    59    7     8    332.0    0.393     5
    60    7     1    337.0    0.406     5
    61    7     8    334.0    0.399     6
    62    7     8    337.0    0.399     4
    63    7    13    334.0    0.399     6
    64    7    16    331.0    0.390     2
    65    7    13    336.0    0.405     6
    66    7     1    336.0    0.398     2
    67    7     1    336.0    0.398     6
    68    7     1    337.0    0.404     0
    69    7     3    332.0    0.393     3
    70    7     3    335.0    0.367     5
    71    7     1    336.0    0.399     0
    72    7     1    335.0    0.402     3
    73    7     1    335.0    0.397     4
    74    7     1    334.0    0.395     2
    75    7     4    333.0    0.391     4
    76    7     8    334.0    0.394     3
    77    7     2    333.0    0.396     6
    78    7     1    334.0    0.394     1
    79    7     1    334.0    0.399     7
    80    7     1    337.0    0.400     0
    81    7     1    332.0    0.393     1
    82    7    10    332.0    0.393     5
    83    7     8    332.0    0.393     1
    84    7    11    334.0    0.396     2
    85    7     9    333.0    0.396     6
    86    7     1    337.0    0.396     0
    87    7     5    333.0    0.396     6
    88    7     1    335.0    0.270     4
    89    7     7    336.0    0.397     5
    90    7     1    331.0    0.390     6
    91    7     7    334.0    0.395     4
    92    7     1    336.0    0.405     6
    93    7    10    332.0    0.393     5
    94    7     3    368.0    0.405     0
    95    7    17    331.0    0.390     6
    96    7     7    332.0    0.393     6
    97    7     2    331.0    0.390     1
    98    7     7    336.0    0.397     3
    99    7    10    336.0    0.397     1
   100    7     1    336.0    0.397     2
   101    4     6    337.0    0.399     0
Total extinctions: 0
Generation time: 10.111 sec (9.963 average)

 ****** Running generation 8 ****** 

Population's average fitness: 332.93663 stdev: 15.30793
Best fitness: 466.00000 - size: (1, 1) - species 28 - id 2229
Average adjusted fitness: 0.502
Mean genetic distance 2.319, standard deviation 1.259
Population of 505 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8     1    334.0    0.506     1
     2    8    16    332.0    0.498     4
     3    8     3    336.0    0.504     5
     4    8    10    328.0    0.483     2
     5    8     2    336.0    0.505     7
     6    8     1    337.0    0.503     7
     7    8     1    337.0    0.506     2
     8    8     1    336.0    0.506     7
     9    8     1    335.0    0.500     5
    10    8     4    334.0    0.503     7
    11    8     4    335.0    0.504     6
    12    8     1    335.0    0.509     1
    13    8     1    337.0    0.505     3
    14    8     1    337.0    0.504     3
    15    8     1    431.0    0.538     0
    16    8    13    331.0    0.494     3
    17    8     5    331.0    0.494     1
    18    8     7    334.0    0.503     1
    19    8     1    335.0    0.509     1
    20    8     9    333.0    0.502     8
    21    8     3    434.0    0.554     2
    22    8    12    334.0    0.506     7
    23    8     8    334.0    0.502     5
    24    8    18    333.0    0.502     1
    25    8    10    334.0    0.506     6
    26    8     1    335.0    0.506     8
    27    8    17    333.0    0.502     1
    28    8     1    466.0    0.626     0
    29    8     1    335.0    0.506     1
    30    8     1    399.0    0.514     0
    31    8     1    336.0    0.501     4
    32    8    10    335.0    0.509     1
    33    8     3    335.0    0.502     7
    34    8     1    334.0    0.506     5
    35    8     3    334.0    0.498     2
    36    8     8    336.0    0.499     2
    37    8     8    334.0    0.502     4
    38    8    26    333.0    0.502     8
    39    8     1    335.0    0.509     5
    40    8     1    334.0    0.506     3
    41    8     3    335.0    0.501     4
    42    8    11    334.0    0.502     4
    43    8     5    334.0    0.501     7
    44    8     1    336.0    0.506     5
    45    8     9    333.0    0.502     7
    46    8     2    337.0    0.511     7
    47    8     4    336.0    0.502     2
    48    8    14    334.0    0.500     4
    49    8     1    335.0    0.503     1
    50    8     2    334.0    0.504     1
    51    8    23    332.0    0.498     6
    52    8     5    368.0    0.506     0
    53    8     1    334.0    0.498     7
    54    8     3    337.0    0.477     3
    55    8     6    333.0    0.498     4
    56    8     1    334.0    0.504     5
    57    8     1    336.0    0.507     5
    58    8     1    337.0    0.509     3
    59    8     1    336.0    0.502     6
    60    8     1    332.0    0.498     6
    61    8     1    336.0    0.502     7
    62    8     6    335.0    0.503     5
    63    8     2    336.0    0.501     7
    64    8     3    336.0    0.501     3
    65    8     4    336.0    0.456     7
    66    8     1    334.0    0.506     3
    67    8     1    335.0    0.509     7
    68    8     1    333.0    0.502     1
    69    8     1    335.0    0.421     4
    70    8     7    336.0    0.506     6
    71    8    17    330.0    0.491     1
    72    8    11    334.0    0.506     4
    73    8     6    333.0    0.502     5
    74    8     1    333.0    0.502     3
    75    8     1    335.0    0.503     5
    76    8     5    338.0    0.504     4
    77    8    17    333.0    0.502     7
    78    8     1    334.0    0.506     2
    79    8     6    332.0    0.498     8
    80    8     8    334.0    0.506     1
    81    8     1    335.0    0.509     2
    82    8     1    336.0    0.503     6
    83    8     1    401.0    0.535     0
    84    8     4    337.0    0.473     3
    85    8     1    336.0    0.506     7
    86    8     1    335.0    0.509     1
    87    8     1    337.0    0.508     0
    88    8    10    333.0    0.502     5
    89    8     7    336.0    0.500     6
    90    8     1    334.0    0.506     7
    91    8    10    335.0    0.503     5
    92    8    20    332.0    0.498     7
    93    8     1    367.0    0.516     0
    94    8     7    333.0    0.340     1
    95    8     1    338.0    0.504     0
    96    8     2    336.0    0.505     7
    97    8     1    334.0    0.504     2
    98    8     3    334.0    0.500     4
    99    8     3    335.0    0.452     2
   100    8    10    331.0    0.494     3
   101    5     7    335.0    0.502     1
Total extinctions: 0
Generation time: 10.039 sec (9.971 average)

 ****** Running generation 9 ****** 

Population's average fitness: 333.12475 stdev: 13.21709
Best fitness: 433.00000 - size: (1, 1) - species 54 - id 1807
Average adjusted fitness: 0.573
Mean genetic distance 2.280, standard deviation 1.254
Population of 505 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9    20    333.0    0.571     2
     2    9     1    399.0    0.589     5
     3    9     7    333.0    0.565     6
     4    9     1    336.0    0.569     3
     5    9     9    335.0    0.575     8
     6    9     1    333.0    0.571     8
     7    9     6    335.0    0.579     3
     8    9     2    333.0    0.571     8
     9    9    14    332.0    0.567     6
    10    9     5    335.0    0.573     8
    11    9     4    335.0    0.575     7
    12    9    15    333.0    0.571     2
    13    9     1    336.0    0.584     4
    14    9     7    335.0    0.579     4
    15    9     1    337.0    0.588     1
    16    9     1    342.0    0.575     0
    17    9     1    337.0    0.574     2
    18    9     4    336.0    0.574     2
    19    9     1    334.0    0.575     2
    20    9     3    336.0    0.575     9
    21    9     8    334.0    0.567     3
    22    9     2    401.0    0.621     8
    23    9     5    337.0    0.577     6
    24    9     1    337.0    0.574     2
    25    9     3    337.0    0.504     7
    26    9    17    331.0    0.562     9
    27    9     3    336.0    0.572     2
    28    9     5    336.0    0.584     1
    29    9     1    335.0    0.579     2
    30    9     1    336.0    0.584     1
    31    9     9    331.0    0.562     5
    32    9     1    336.0    0.575     2
    33    9     8    337.0    0.579     8
    34    9     1    335.0    0.579     6
    35    9     7    335.0    0.476     3
    36    9     2    333.0    0.568     3
    37    9     1    336.0    0.573     5
    38    9     1    337.0    0.572     0
    39    9     1    337.0    0.588     6
    40    9    23    331.0    0.562     4
    41    9     4    334.0    0.572     5
    42    9     1    334.0    0.570     5
    43    9     2    334.0    0.570     8
    44    9    16    332.0    0.567     6
    45    9     1    338.0    0.574     0
    46    9     2    334.0    0.571     8
    47    9    10    400.0    0.647     3
    48    9     4    336.0    0.574     5
    49    9     2    333.0    0.571     2
    50    9     2    334.0    0.571     2
    51    9     1    337.0    0.554     0
    52    9     5    336.0    0.570     1
    53    9     1    333.0    0.571     8
    54    9     5    433.0    0.720     4
    55    9     5    337.0    0.574     5
    56    9     7    333.0    0.571     6
    57    9    14    334.0    0.575     6
    58    9     5    335.0    0.579     4
    59    9     1    331.0    0.562     7
    60    9     1    334.0    0.575     7
    61    9    10    336.0    0.584     8
    62    9     5    336.0    0.572     6
    63    9     1    333.0    0.571     8
    64    9     4    334.0    0.569     4
    65    9     1    336.0    0.573     8
    66    9     1    335.0    0.579     4
    67    9     1    337.0    0.588     8
    68    9     1    336.0    0.584     2
    69    9     5    335.0    0.579     5
    70    9    11    335.0    0.573     7
    71    9     1    335.0    0.570     2
    72    9     3    336.0    0.571     5
